[2025-06-06 16:08:11,157][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,471][Training][INFO] Loss after iteration: 1.9918651580810547
[2025-06-06 16:08:20,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,056][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-06 16:08:32,065][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,367][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,606][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:41,874][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:41,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,168][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,402][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:51,692][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:51,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:54,984][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:58,236][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:01,731][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:01,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:04,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:06,443][Training][INFO] Loss after iteration: 1.35413658618927
[2025-06-06 16:09:06,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:18,159][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-06 16:09:18,160][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:21,396][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:21,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:24,893][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:24,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:28,149][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:31,444][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:34,768][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:38,161][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:41,457][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:41,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:44,792][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:44,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:48,080][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:51,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:52,780][Training][INFO] Loss after iteration: 1.090502381324768
[2025-06-06 16:09:52,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:04,451][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-06 16:10:04,453][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:04,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:07,721][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:07,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:11,188][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:14,557][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:17,975][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,301][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:21,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:24,651][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,041][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:28,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,372][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:31,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:34,737][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:34,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:38,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:39,847][Training][INFO] Loss after iteration: 1.0074396133422852
[2025-06-06 16:10:39,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:51,553][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-06 16:10:51,555][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:51,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:54,776][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,122][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,325][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:04,561][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:07,800][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,147][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:14,550][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:14,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:18,089][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:18,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:21,766][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:25,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:26,847][Training][INFO] Loss after iteration: 0.9336195588111877
[2025-06-06 16:11:26,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:38,752][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-06 16:11:38,754][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:42,026][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:42,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:45,524][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:48,832][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:48,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,184][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:55,511][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:58,817][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:58,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:02,040][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:05,223][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:08,465][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:13,137][Training][INFO] Loss after iteration: 0.9355172514915466
[2025-06-06 16:12:13,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:25,143][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-06 16:12:25,145][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:28,329][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:31,565][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:34,909][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:38,354][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:38,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:41,768][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:45,180][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:45,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:48,431][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:48,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:51,782][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:55,460][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:55,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:58,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:00,291][Training][INFO] Loss after iteration: 0.8669637441635132
[2025-06-06 16:13:00,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:11,943][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 16:13:11,946][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:15,140][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:15,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:18,383][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:21,754][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:25,429][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:29,120][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:32,817][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:36,508][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:36,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:40,213][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:40,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:43,870][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:47,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:48,982][Training][INFO] Loss after iteration: 0.8389965295791626
[2025-06-06 16:13:48,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:00,713][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 16:14:00,715][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:14:00,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:04,086][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:07,671][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:07,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:11,144][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:11,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:14,368][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:14,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:17,573][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:17,575][VNodeRealSimulation][INFO] Training this round.
