[2025-06-06 16:08:11,096][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,471][Training][INFO] Loss after iteration: 1.9902526140213013
[2025-06-06 16:08:20,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,581][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-06 16:08:32,590][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,883][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:39,188][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:42,443][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:42,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,713][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,964][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,239][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,529][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:55,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:58,933][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:58,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,437][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:07,345][Training][INFO] Loss after iteration: 1.330703616142273
[2025-06-06 16:09:07,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:19,620][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-06 16:09:19,623][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:22,917][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:22,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:26,358][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:26,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:29,648][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:29,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:32,967][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:36,382][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:36,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,715][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:43,001][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:43,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:46,363][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:49,665][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:49,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:53,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:54,406][Training][INFO] Loss after iteration: 1.161760687828064
[2025-06-06 16:09:54,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:06,683][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-06 16:10:06,686][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:10,063][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:13,587][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:13,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:16,952][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:16,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:20,385][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:20,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:23,740][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:27,041][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:30,484][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:33,803][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:33,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:37,431][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:40,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:42,242][Training][INFO] Loss after iteration: 1.0328503847122192
[2025-06-06 16:10:42,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:54,493][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-06 16:10:54,497][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:57,855][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,104][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:11:01,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:04,385][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:04,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:07,619][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:10,978][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:14,334][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:17,877][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:21,546][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:21,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:25,204][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:25,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:28,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:29,922][Training][INFO] Loss after iteration: 0.9519199132919312
[2025-06-06 16:11:29,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:42,251][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 16:11:42,253][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:42,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:45,812][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:49,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,456][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:52,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:55,811][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:59,157][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:02,410][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:12:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:05,645][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:05,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:08,897][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:12,183][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:15,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:16,834][Training][INFO] Loss after iteration: 0.9221333861351013
[2025-06-06 16:12:16,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:29,151][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:12:29,154][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:32,405][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:35,759][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,337][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:42,701][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:42,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:46,132][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:49,393][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:52,912][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:56,601][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:59,914][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:59,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:03,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:04,549][Training][INFO] Loss after iteration: 0.8918095231056213
[2025-06-06 16:13:04,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:16,743][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 16:13:16,745][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:20,004][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:23,564][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:23,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:27,223][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:30,938][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:34,625][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,333][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:38,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:42,011][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:45,672][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:45,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:49,232][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:52,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:53,872][Training][INFO] Loss after iteration: 0.8779394030570984
[2025-06-06 16:13:53,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:06,311][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 16:14:06,315][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:14:06,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:09,880][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:13,163][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:16,420][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:19,655][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:19,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:22,915][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:22,918][VNodeRealSimulation][INFO] Training this round.
