[2025-06-06 16:08:11,215][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,554][Training][INFO] Loss after iteration: 2.0443954467773438
[2025-06-06 16:08:20,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,260][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-06 16:08:32,268][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,604][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,879][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:42,162][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:42,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,469][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,762][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,068][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,403][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:58,694][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,229][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:02,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:07,013][Training][INFO] Loss after iteration: 1.3536545038223267
[2025-06-06 16:09:07,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:18,649][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-06 16:09:18,653][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:21,911][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,406][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:25,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:28,695][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:32,008][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:32,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:35,399][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:35,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:38,783][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,135][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,505][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:48,824][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:48,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:52,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:53,582][Training][INFO] Loss after iteration: 1.1765843629837036
[2025-06-06 16:09:53,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:05,240][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-06 16:10:05,242][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,585][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:12,135][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:15,524][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:15,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:19,074][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:22,459][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,797][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:25,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:29,279][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:29,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:32,596][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:36,111][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:39,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:41,098][Training][INFO] Loss after iteration: 1.0072014331817627
[2025-06-06 16:10:41,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:52,761][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-06 16:10:52,764][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:52,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:56,004][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:59,384][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:02,651][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:05,905][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:05,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:09,194][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:09,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:12,569][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:16,093][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:19,682][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:19,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:23,352][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:26,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:28,337][Training][INFO] Loss after iteration: 0.965919017791748
[2025-06-06 16:11:28,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:40,055][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-06 16:11:40,058][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,487][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:47,008][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:47,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:50,293][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:53,672][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:57,063][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:57,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:00,385][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:12:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:03,631][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:06,909][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:10,163][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:13,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:14,875][Training][INFO] Loss after iteration: 0.8975949883460999
[2025-06-06 16:12:14,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:26,924][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:12:26,926][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:30,158][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:33,517][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:33,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:36,893][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:40,458][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:43,847][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:43,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:47,237][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:50,478][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,133][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,737][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:00,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:02,390][Training][INFO] Loss after iteration: 0.950680673122406
[2025-06-06 16:13:02,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:14,025][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-06 16:13:14,028][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:14,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:17,290][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:17,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:20,554][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:20,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:24,187][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:27,864][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:27,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:31,571][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:35,258][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:35,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,963][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:42,635][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:46,311][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:46,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:49,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:51,159][Training][INFO] Loss after iteration: 0.8908360004425049
[2025-06-06 16:13:51,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:02,806][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 16:14:02,809][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:14:02,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:06,374][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:09,972][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:09,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:13,262][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:16,535][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:16,538][VNodeRealSimulation][INFO] Training this round.
