[2025-06-09 01:29:57,063][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,553][Training][INFO] Loss after iteration: 2.0444679260253906
[2025-06-09 01:30:06,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,324][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-09 01:30:18,336][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,156][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,480][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,826][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,171][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,506][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,902][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,283][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,656][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,973][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,692][Training][INFO] Loss after iteration: 1.5113486051559448
[2025-06-09 01:30:53,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,452][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 01:31:05,456][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,028][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,902][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,240][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,709][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,122][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,456][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,787][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,195][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,504][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,436][Training][INFO] Loss after iteration: 1.51088547706604
[2025-06-09 01:31:41,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,927][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 01:31:52,932][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,036][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,298][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,702][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,973][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,248][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,538][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,883][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,212][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,556][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,303][Training][INFO] Loss after iteration: 1.4505937099456787
[2025-06-09 01:32:28,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,803][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-09 01:32:39,806][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,928][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,289][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,558][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,909][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,389][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,904][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,228][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,511][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,861][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,679][Training][INFO] Loss after iteration: 1.4162991046905518
[2025-06-09 01:33:15,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,206][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:33:27,210][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,623][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,573][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,050][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,489][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,883][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,360][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,645][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,036][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,386][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,391][Training][INFO] Loss after iteration: 1.4125173091888428
[2025-06-09 01:34:03,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,061][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 01:34:15,065][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,035][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,302][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,625][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,958][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,437][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,849][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,424][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,814][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,111][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,872][Training][INFO] Loss after iteration: 1.3757113218307495
[2025-06-09 01:34:50,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,449][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:35:02,452][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:05,863][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,532][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,825][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,147][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,448][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,853][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,144][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,674][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,007][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,786][Training][INFO] Loss after iteration: 1.3625150918960571
[2025-06-09 01:35:37,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,276][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:35:49,280][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,248][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,748][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,245][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,601][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,951][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,959][VNodeRealSimulation][INFO] Training this round.
