[2025-06-09 01:29:57,224][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,602][Training][INFO] Loss after iteration: 2.1353418827056885
[2025-06-09 01:30:06,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,198][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-09 01:30:18,203][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,677][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,450][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,805][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,132][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,503][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,943][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,282][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,653][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,972][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,739][Training][INFO] Loss after iteration: 1.847731590270996
[2025-06-09 01:30:53,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,456][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-09 01:31:05,460][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,028][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,902][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,239][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,754][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,081][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,473][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,793][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,195][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,535][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,523][Training][INFO] Loss after iteration: 1.8177787065505981
[2025-06-09 01:31:41,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,965][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-09 01:31:52,968][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,409][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,283][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,699][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,976][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,242][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,579][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,923][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,207][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,555][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,405][Training][INFO] Loss after iteration: 1.7388523817062378
[2025-06-09 01:32:28,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:40,009][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 01:32:40,012][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:40,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,456][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,256][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,597][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,889][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,388][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,862][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,180][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,511][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,885][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,711][Training][INFO] Loss after iteration: 1.7180715799331665
[2025-06-09 01:33:15,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,381][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-09 01:33:27,384][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,509][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,050][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,495][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,885][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,359][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,643][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,036][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,384][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,407][Training][INFO] Loss after iteration: 1.7611232995986938
[2025-06-09 01:34:03,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,341][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-09 01:34:15,344][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,652][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,267][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,669][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,951][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,313][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,807][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,433][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,797][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,103][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,910][Training][INFO] Loss after iteration: 1.6492578983306885
[2025-06-09 01:34:50,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,435][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:35:02,439][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:05,861][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:05,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,533][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,802][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,121][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,418][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,823][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,139][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,705][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,005][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,777][Training][INFO] Loss after iteration: 1.6540049314498901
[2025-06-09 01:35:37,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,321][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 01:35:49,325][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,765][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,713][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,207][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,563][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,566][VNodeRealSimulation][INFO] Training this round.
