[2025-06-09 01:29:57,211][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,560][Training][INFO] Loss after iteration: 2.079831123352051
[2025-06-09 01:30:06,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,196][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-09 01:30:18,204][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,664][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,404][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,782][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,093][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,458][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,836][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,223][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,588][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,925][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,753][Training][INFO] Loss after iteration: 1.6828805208206177
[2025-06-09 01:30:53,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,409][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:31:05,412][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,003][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,776][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,179][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,611][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,067][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,453][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,792][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,190][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,472][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,422][Training][INFO] Loss after iteration: 1.6903921365737915
[2025-06-09 01:31:41,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,860][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:31:52,863][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,408][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,281][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,690][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,959][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,239][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,529][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,865][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,189][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,526][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,336][Training][INFO] Loss after iteration: 1.5859289169311523
[2025-06-09 01:32:28,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:40,541][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 01:32:40,546][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,978][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,278][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,606][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,949][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,351][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,866][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,168][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,519][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,868][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,639][Training][INFO] Loss after iteration: 1.5285266637802124
[2025-06-09 01:33:15,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,257][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 01:33:27,260][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,147][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,609][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,115][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,523][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,887][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,374][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,720][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,007][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,340][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,419][Training][INFO] Loss after iteration: 1.5019965171813965
[2025-06-09 01:34:03,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,822][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 01:34:15,826][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,078][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,299][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,619][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,916][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,249][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,804][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,374][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,770][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,089][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,818][Training][INFO] Loss after iteration: 1.48167085647583
[2025-06-09 01:34:50,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,387][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 01:35:02,390][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,275][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,577][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,810][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,104][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,407][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,809][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,110][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,593][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:32,887][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:32,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,678][Training][INFO] Loss after iteration: 1.466699481010437
[2025-06-09 01:35:37,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,229][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 01:35:49,233][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,830][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,696][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,196][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,553][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,901][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,903][VNodeRealSimulation][INFO] Training this round.
