[2025-06-09 01:29:57,088][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,529][Training][INFO] Loss after iteration: 2.08730411529541
[2025-06-09 01:30:06,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,287][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-09 01:30:18,295][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,157][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,489][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,842][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,171][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,509][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,903][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,276][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,646][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,965][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,683][Training][INFO] Loss after iteration: 1.6188888549804688
[2025-06-09 01:30:53,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,489][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:31:05,494][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,483][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,887][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,232][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,709][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,075][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,456][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,789][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,181][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,507][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,458][Training][INFO] Loss after iteration: 1.6319525241851807
[2025-06-09 01:31:41,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,998][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-09 01:31:53,001][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,036][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,300][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,703][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,975][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,245][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,539][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,882][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,203][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,548][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,341][Training][INFO] Loss after iteration: 1.5991753339767456
[2025-06-09 01:32:28,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,979][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:32:39,983][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,422][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,254][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,603][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,912][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,392][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,864][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,182][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,512][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,901][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,705][Training][INFO] Loss after iteration: 1.5592527389526367
[2025-06-09 01:33:15,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,291][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 01:33:27,295][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,142][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,570][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,113][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,500][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,886][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,372][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,718][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,082][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,410][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:02,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,417][Training][INFO] Loss after iteration: 1.5505719184875488
[2025-06-09 01:34:03,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,109][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 01:34:15,113][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,611][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,264][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,627][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,915][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,316][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,809][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,412][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,788][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,095][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,859][Training][INFO] Loss after iteration: 1.5255534648895264
[2025-06-09 01:34:50,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,502][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 01:35:02,505][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,267][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,555][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,815][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,115][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,414][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,815][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,100][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,666][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,008][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,786][Training][INFO] Loss after iteration: 1.5220056772232056
[2025-06-09 01:35:37,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,343][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:35:49,348][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,796][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,704][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,210][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,559][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,950][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,952][VNodeRealSimulation][INFO] Training this round.
