[2025-06-09 01:29:57,109][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,560][Training][INFO] Loss after iteration: 2.0738253593444824
[2025-06-09 01:30:06,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,386][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-09 01:30:18,397][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,159][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,483][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,829][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,174][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,510][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,888][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,255][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,608][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,930][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,728][Training][INFO] Loss after iteration: 1.6017967462539673
[2025-06-09 01:30:53,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,450][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 01:31:05,454][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,480][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,804][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,163][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,674][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:22,987][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,452][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,793][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,184][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,509][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,481][Training][INFO] Loss after iteration: 1.5804070234298706
[2025-06-09 01:31:41,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:53,067][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 01:31:53,071][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:53,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,041][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,309][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,707][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,976][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,243][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,564][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,886][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,227][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,541][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,363][Training][INFO] Loss after iteration: 1.4781345129013062
[2025-06-09 01:32:28,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,988][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 01:32:39,992][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,922][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,238][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,597][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,906][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,393][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,900][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,232][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,564][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,860][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,702][Training][INFO] Loss after iteration: 1.4438648223876953
[2025-06-09 01:33:15,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,933][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 01:33:27,937][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,189][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,615][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,148][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,530][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,922][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,364][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,710][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,031][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,365][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,366][Training][INFO] Loss after iteration: 1.41018545627594
[2025-06-09 01:34:03,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,261][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:34:15,265][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,027][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,250][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,599][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,959][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,309][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,807][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,414][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,710][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,078][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,814][Training][INFO] Loss after iteration: 1.4018306732177734
[2025-06-09 01:34:50,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:03,050][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:35:03,054][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:03,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,313][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,609][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,843][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,147][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,447][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,799][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,079][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,637][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:32,918][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:32,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,689][Training][INFO] Loss after iteration: 1.361838936805725
[2025-06-09 01:35:37,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,270][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:35:49,274][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,762][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,478][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,029][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,486][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,922][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,924][VNodeRealSimulation][INFO] Training this round.
