[2025-06-09 01:29:57,227][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,589][Training][INFO] Loss after iteration: 2.0951125621795654
[2025-06-09 01:30:06,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,843][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-09 01:30:18,856][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,208][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,532][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,877][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,220][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,555][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,929][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,278][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,649][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,967][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,696][Training][INFO] Loss after iteration: 1.7483323812484741
[2025-06-09 01:30:53,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,320][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-09 01:31:05,324][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,014][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,888][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,232][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,683][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,068][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,426][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,794][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,186][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,553][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,517][Training][INFO] Loss after iteration: 1.7836008071899414
[2025-06-09 01:31:41,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:53,784][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-09 01:31:53,789][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,085][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,347][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,755][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:07,019][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,283][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,555][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,877][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,201][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,554][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,370][Training][INFO] Loss after iteration: 1.7618026733398438
[2025-06-09 01:32:28,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,997][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-09 01:32:40,001][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:40,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,371][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,248][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,537][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,848][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,396][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,899][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,186][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,517][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,866][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,668][Training][INFO] Loss after iteration: 1.7156511545181274
[2025-06-09 01:33:15,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,389][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-09 01:33:27,393][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,147][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,596][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,115][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,524][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,886][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,354][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,639][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,036][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,378][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,392][Training][INFO] Loss after iteration: 1.721637487411499
[2025-06-09 01:34:03,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,330][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-09 01:34:15,334][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,574][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,258][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,615][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,910][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,443][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,872][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,454][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,789][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,097][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,839][Training][INFO] Loss after iteration: 1.7006683349609375
[2025-06-09 01:34:50,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,495][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 01:35:02,500][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,272][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,560][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,809][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,115][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,412][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,808][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,150][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,670][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:32,996][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,717][Training][INFO] Loss after iteration: 1.7023086547851562
[2025-06-09 01:35:37,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,390][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-09 01:35:49,394][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,718][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,196][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,553][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,956][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,957][VNodeRealSimulation][INFO] Training this round.
