[2025-06-09 01:29:57,199][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,588][Training][INFO] Loss after iteration: 2.0581512451171875
[2025-06-09 01:30:06,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,305][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-09 01:30:18,313][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,173][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,484][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,830][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,176][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,512][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,902][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,282][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,652][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,972][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,725][Training][INFO] Loss after iteration: 1.6731922626495361
[2025-06-09 01:30:53,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,352][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-09 01:31:05,355][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,032][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,892][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,236][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,714][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,076][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,456][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,792][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,198][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,509][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,481][Training][INFO] Loss after iteration: 1.6685152053833008
[2025-06-09 01:31:41,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,958][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:31:52,961][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,039][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,301][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,707][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,976][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,271][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,550][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,880][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,206][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,554][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,391][Training][INFO] Loss after iteration: 1.569211721420288
[2025-06-09 01:32:28,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,967][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:32:39,969][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,362][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,254][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,535][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,878][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,395][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,894][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,226][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,549][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,865][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,668][Training][INFO] Loss after iteration: 1.536949634552002
[2025-06-09 01:33:15,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,382][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:33:27,385][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,636][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,558][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,081][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,490][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,885][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,359][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,643][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,035][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,383][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,330][Training][INFO] Loss after iteration: 1.4888148307800293
[2025-06-09 01:34:03,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,261][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 01:34:15,264][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,539][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,265][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,617][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,953][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,497][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,896][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,453][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,796][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,101][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,867][Training][INFO] Loss after iteration: 1.5183510780334473
[2025-06-09 01:34:50,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,416][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-09 01:35:02,419][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:05,866][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,505][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,819][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,143][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,442][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,817][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,189][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,699][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,034][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,763][Training][INFO] Loss after iteration: 1.425260305404663
[2025-06-09 01:35:37,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,914][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:35:49,919][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,299][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,756][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,206][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,561][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,958][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,961][VNodeRealSimulation][INFO] Training this round.
