[2025-06-09 01:29:57,172][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,557][Training][INFO] Loss after iteration: 2.1292426586151123
[2025-06-09 01:30:06,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,234][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-09 01:30:18,244][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,680][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,448][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,805][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,137][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,473][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,899][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,217][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,609][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,936][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,754][Training][INFO] Loss after iteration: 1.8848516941070557
[2025-06-09 01:30:53,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,771][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-09 01:31:05,774][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,062][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,801][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,198][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,705][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,072][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,431][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,792][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,184][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,494][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,433][Training][INFO] Loss after iteration: 1.8693907260894775
[2025-06-09 01:31:41,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:53,012][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-09 01:31:53,015][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:53,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,404][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,263][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,662][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,936][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,232][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,536][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,880][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,187][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,541][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,277][Training][INFO] Loss after iteration: 1.776586651802063
[2025-06-09 01:32:28,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,805][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-09 01:32:39,807][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,418][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,275][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,605][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,917][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,388][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,902][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,230][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,514][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,896][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,679][Training][INFO] Loss after iteration: 1.7313138246536255
[2025-06-09 01:33:15,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,271][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 01:33:27,276][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,629][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,050][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,463][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,884][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,372][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,720][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,036][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,373][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,377][Training][INFO] Loss after iteration: 1.7064995765686035
[2025-06-09 01:34:03,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,065][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-09 01:34:15,069][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,607][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,264][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,623][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,961][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,439][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,852][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,414][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,777][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,099][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,859][Training][INFO] Loss after iteration: 1.6703768968582153
[2025-06-09 01:34:50,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,609][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 01:35:02,613][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,002][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,512][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,827][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,149][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,446][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,819][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,145][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,665][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,053][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,826][Training][INFO] Loss after iteration: 1.6391370296478271
[2025-06-09 01:35:37,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,382][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 01:35:49,386][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,257][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,714][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,203][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,559][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,949][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,951][VNodeRealSimulation][INFO] Training this round.
