[2025-06-09 01:29:57,063][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,588][Training][INFO] Loss after iteration: 2.0735180377960205
[2025-06-09 01:30:06,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,351][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-09 01:30:18,362][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,155][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,478][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,825][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,170][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,505][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,907][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,215][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,606][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,935][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,725][Training][INFO] Loss after iteration: 1.663600206375122
[2025-06-09 01:30:53,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,357][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-09 01:31:05,361][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,025][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,799][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,204][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,711][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,024][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,438][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,790][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,189][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,503][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,452][Training][INFO] Loss after iteration: 1.656567931175232
[2025-06-09 01:31:41,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,915][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-09 01:31:52,919][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,034][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,298][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,701][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,978][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,238][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,548][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,895][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,182][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,538][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,334][Training][INFO] Loss after iteration: 1.5668041706085205
[2025-06-09 01:32:28,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,861][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-09 01:32:39,864][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,426][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,275][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,564][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,896][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,342][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,897][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,229][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,511][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,856][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,697][Training][INFO] Loss after iteration: 1.5308630466461182
[2025-06-09 01:33:15,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,418][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 01:33:27,421][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,556][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,082][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,489][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,885][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,323][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,631][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:54,976][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,337][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,252][Training][INFO] Loss after iteration: 1.5070661306381226
[2025-06-09 01:34:03,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,177][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-09 01:34:15,181][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,615][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,268][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,631][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,957][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,311][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,803][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,411][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,747][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,075][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,844][Training][INFO] Loss after iteration: 1.4758208990097046
[2025-06-09 01:34:50,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,396][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:35:02,398][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,005][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,529][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,823][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,146][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,444][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,104][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,672][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,005][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,739][Training][INFO] Loss after iteration: 1.4861875772476196
[2025-06-09 01:35:37,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,281][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-09 01:35:49,284][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,827][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,491][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,048][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,478][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,955][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,957][VNodeRealSimulation][INFO] Training this round.
