[2025-06-09 01:29:57,111][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,544][Training][INFO] Loss after iteration: 2.083026885986328
[2025-06-09 01:30:06,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,238][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-09 01:30:18,248][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,662][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,447][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,802][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,127][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,495][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,835][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,275][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,646][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,964][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,672][Training][INFO] Loss after iteration: 1.6993969678878784
[2025-06-09 01:30:53,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,588][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-09 01:31:05,591][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,485][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,888][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,232][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,681][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:22,991][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:22,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,405][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,794][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,198][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,492][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,420][Training][INFO] Loss after iteration: 1.6705750226974487
[2025-06-09 01:31:41,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:53,161][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-09 01:31:53,165][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,435][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,274][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,663][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,952][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,262][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,534][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,876][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,220][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,549][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,305][Training][INFO] Loss after iteration: 1.583538293838501
[2025-06-09 01:32:28,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,956][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:32:39,960][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,927][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,286][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,649][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,957][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,346][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,864][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,183][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,516][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,899][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,679][Training][INFO] Loss after iteration: 1.5359525680541992
[2025-06-09 01:33:15,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,318][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-09 01:33:27,322][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,145][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,573][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,109][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,495][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,888][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,419][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,758][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,041][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,378][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,377][Training][INFO] Loss after iteration: 1.514330506324768
[2025-06-09 01:34:03,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,071][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 01:34:15,074][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,041][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,291][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,605][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,914][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,316][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,776][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,348][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,788][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,114][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,808][Training][INFO] Loss after iteration: 1.5003540515899658
[2025-06-09 01:34:50,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,502][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:35:02,506][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,270][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,558][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,816][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,114][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,414][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,786][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,074][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,577][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,008][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,786][Training][INFO] Loss after iteration: 1.4732637405395508
[2025-06-09 01:35:37,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,390][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:35:49,394][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,827][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,497][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,016][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,482][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,862][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,863][VNodeRealSimulation][INFO] Training this round.
