[2025-06-09 01:29:57,139][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,560][Training][INFO] Loss after iteration: 2.0696330070495605
[2025-06-09 01:30:06,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,334][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-09 01:30:18,346][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,665][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,453][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,810][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,133][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,502][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,840][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,281][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,653][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,972][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,727][Training][INFO] Loss after iteration: 1.6037812232971191
[2025-06-09 01:30:53,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:06,210][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 01:31:06,214][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:06,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,528][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,893][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,238][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,712][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:22,996][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,449][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,790][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,186][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,501][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,481][Training][INFO] Loss after iteration: 1.5705209970474243
[2025-06-09 01:31:41,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:53,159][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:31:53,163][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:53,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,450][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,276][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,668][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,958][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,240][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,529][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,881][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,207][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,554][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,391][Training][INFO] Loss after iteration: 1.493186593055725
[2025-06-09 01:32:28,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:40,016][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 01:32:40,020][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:40,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,425][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,240][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,599][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,911][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,395][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,896][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,227][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,517][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,870][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,668][Training][INFO] Loss after iteration: 1.4259583950042725
[2025-06-09 01:33:15,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,281][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:33:27,284][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,146][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,595][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,115][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,527][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,886][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,366][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,715][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,041][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,382][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,364][Training][INFO] Loss after iteration: 1.4070276021957397
[2025-06-09 01:34:03,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,261][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:34:15,263][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,500][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,251][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,598][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,956][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,306][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,814][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,379][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,793][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,100][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,811][Training][INFO] Loss after iteration: 1.3983988761901855
[2025-06-09 01:34:50,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,356][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:35:02,359][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,272][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,560][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,822][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,144][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,443][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,077][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,606][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:32,972][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,705][Training][INFO] Loss after iteration: 1.3689167499542236
[2025-06-09 01:35:37,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,453][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:35:49,457][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,801][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,454][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,029][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,492][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,893][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,895][VNodeRealSimulation][INFO] Training this round.
