[2025-06-09 01:29:57,104][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,488][Training][INFO] Loss after iteration: 2.048048973083496
[2025-06-09 01:30:06,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,234][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-09 01:30:18,242][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,159][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,484][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,829][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,178][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,546][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,906][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,697][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:49,016][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:49,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,739][Training][INFO] Loss after iteration: 1.642589807510376
[2025-06-09 01:30:53,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,682][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 01:31:05,686][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,493][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,939][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,281][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,712][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,075][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,456][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,793][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,186][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,509][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,447][Training][INFO] Loss after iteration: 1.5978063344955444
[2025-06-09 01:31:41,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:53,084][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:31:53,087][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:53,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,040][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,314][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,707][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,993][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,279][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,542][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,925][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,248][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,596][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,337][Training][INFO] Loss after iteration: 1.5126415491104126
[2025-06-09 01:32:28,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,844][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 01:32:39,848][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,425][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,270][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,596][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,907][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,391][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,897][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,226][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,512][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,874][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,679][Training][INFO] Loss after iteration: 1.4677327871322632
[2025-06-09 01:33:15,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,196][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 01:33:27,199][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,626][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,560][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,057][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,496][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,889][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,399][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,710][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,074][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,423][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,381][Training][INFO] Loss after iteration: 1.4446011781692505
[2025-06-09 01:34:03,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,948][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:34:14,953][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,614][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,265][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,631][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,955][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,449][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,853][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,428][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,836][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,139][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,868][Training][INFO] Loss after iteration: 1.427536129951477
[2025-06-09 01:34:50,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,536][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:35:02,540][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,001][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,533][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,835][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,160][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,456][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,829][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,148][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,671][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,007][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,744][Training][INFO] Loss after iteration: 1.3996304273605347
[2025-06-09 01:35:37,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,280][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:35:49,284][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,251][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,721][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,204][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,559][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,954][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,955][VNodeRealSimulation][INFO] Training this round.
