[2025-06-09 01:29:57,187][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:06,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,178][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-09 01:30:18,191][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,674][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,420][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,786][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,134][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,501][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,877][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,280][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,652][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,969][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,692][Training][INFO] Loss after iteration: 1.6586103439331055
[2025-06-09 01:30:53,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,544][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 01:31:05,547][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,488][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,891][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,681][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,075][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,455][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,796][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,198][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,494][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,541][Training][INFO] Loss after iteration: 1.663737416267395
[2025-06-09 01:31:41,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:53,031][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-09 01:31:53,035][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,418][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,288][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,695][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,965][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,247][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,523][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,879][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,219][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,579][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,313][Training][INFO] Loss after iteration: 1.5905472040176392
[2025-06-09 01:32:28,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,903][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:32:39,907][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,398][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,256][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,573][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,871][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,346][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,946][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,276][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,556][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,901][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,705][Training][INFO] Loss after iteration: 1.5578104257583618
[2025-06-09 01:33:15,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,304][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 01:33:27,309][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,139][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,567][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,104][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,497][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,886][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,358][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,644][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,033][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,381][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,388][Training][INFO] Loss after iteration: 1.5421414375305176
[2025-06-09 01:34:03,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,152][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 01:34:15,156][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,555][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,267][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,632][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:29,002][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,436][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,849][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,416][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,793][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,113][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,807][Training][INFO] Loss after iteration: 1.5121175050735474
[2025-06-09 01:34:50,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,560][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:35:02,563][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,264][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,553][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,873][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,192][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,489][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,841][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,143][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,646][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,004][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,770][Training][INFO] Loss after iteration: 1.4878405332565308
[2025-06-09 01:35:37,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,374][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:35:49,378][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,248][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,713][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,206][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,562][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,922][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,923][VNodeRealSimulation][INFO] Training this round.
