[2025-06-09 01:29:57,036][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,529][Training][INFO] Loss after iteration: 2.0634069442749023
[2025-06-09 01:30:06,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,196][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-09 01:30:18,207][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,676][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,443][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,800][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,131][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,500][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,907][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,279][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,651][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,971][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,666][Training][INFO] Loss after iteration: 1.8110672235488892
[2025-06-09 01:30:53,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,226][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-09 01:31:05,229][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,018][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,892][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,237][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,714][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,024][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,449][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,786][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,185][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,501][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,452][Training][INFO] Loss after iteration: 1.781787633895874
[2025-06-09 01:31:41,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,915][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-09 01:31:52,919][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,340][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,274][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,668][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,956][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,238][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,544][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,904][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,207][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,554][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,391][Training][INFO] Loss after iteration: 1.743484616279602
[2025-06-09 01:32:28,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,976][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-09 01:32:39,980][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,921][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,222][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,566][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,905][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,387][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,862][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,171][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,513][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,860][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,639][Training][INFO] Loss after iteration: 1.7154861688613892
[2025-06-09 01:33:15,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,257][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-09 01:33:27,260][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,143][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,572][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,109][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,543][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,882][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,357][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,643][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,035][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,383][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,386][Training][INFO] Loss after iteration: 1.6812831163406372
[2025-06-09 01:34:03,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,412][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:34:15,415][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,027][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,250][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,631][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,920][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,229][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,804][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,392][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,793][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,100][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,844][Training][INFO] Loss after iteration: 1.6574374437332153
[2025-06-09 01:34:50,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,356][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 01:35:02,359][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,269][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,568][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,806][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,120][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,416][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,791][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,104][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,671][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:32,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,711][Training][INFO] Loss after iteration: 1.6601221561431885
[2025-06-09 01:35:37,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,163][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 01:35:49,166][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,759][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,446][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,048][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,486][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,961][VNodeRealSimulation][INFO] Training this round.
