[2025-06-09 01:29:57,167][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,529][Training][INFO] Loss after iteration: 2.163297176361084
[2025-06-09 01:30:06,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:18,354][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-06-09 01:30:18,367][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,680][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,419][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,786][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,130][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,500][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,862][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,279][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,650][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,969][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,712][Training][INFO] Loss after iteration: 1.8018152713775635
[2025-06-09 01:30:53,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:05,745][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-09 01:31:05,749][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,031][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,891][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,615][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:22,980][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:22,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,453][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,794][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,186][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,474][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,559][Training][INFO] Loss after iteration: 1.7752856016159058
[2025-06-09 01:31:41,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:53,120][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-09 01:31:53,124][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:53,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,413][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,286][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,693][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,963][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,244][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,503][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,880][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,220][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,559][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,289][Training][INFO] Loss after iteration: 1.6784008741378784
[2025-06-09 01:32:28,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:40,009][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-09 01:32:40,013][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:40,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,935][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,316][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,605][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,938][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,399][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,807][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,180][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,479][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,865][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,679][Training][INFO] Loss after iteration: 1.645087718963623
[2025-06-09 01:33:15,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:27,266][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-09 01:33:27,270][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:27,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,629][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,576][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,051][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,492][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,885][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,372][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,719][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,032][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,380][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,525][Training][INFO] Loss after iteration: 1.6137775182724
[2025-06-09 01:34:03,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:15,259][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-09 01:34:15,263][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,038][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,308][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,621][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,948][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,314][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,812][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,344][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,791][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,100][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,807][Training][INFO] Loss after iteration: 1.5800702571868896
[2025-06-09 01:34:50,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:02,772][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-09 01:35:02,777][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,039][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,537][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,794][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,120][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,789][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,109][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,581][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,006][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,797][Training][INFO] Loss after iteration: 1.5650604963302612
[2025-06-09 01:35:37,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:49,427][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-09 01:35:49,432][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:49,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,860][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,492][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,012][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,456][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,867][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,869][VNodeRealSimulation][INFO] Training this round.
