[2025-06-07 20:47:33,571][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,986][Training][INFO] Loss after iteration: 2.0600171089172363
[2025-06-07 20:47:42,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:54,583][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-07 20:47:54,595][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:57,957][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:57,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:01,556][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:04,896][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:08,190][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:08,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,479][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,777][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,209][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,575][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,968][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:28,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:29,861][Training][INFO] Loss after iteration: 1.3530434370040894
[2025-06-07 20:48:29,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:41,577][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 20:48:41,580][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:44,878][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:44,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,148][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:48,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:51,473][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:54,816][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,208][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:58,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,534][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:05,005][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:05,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:08,398][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:11,736][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:15,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:16,415][Training][INFO] Loss after iteration: 0.8852331042289734
[2025-06-07 20:49:16,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:28,203][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 20:49:28,206][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:31,511][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:34,809][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:34,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,147][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,444][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,702][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:44,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:48,275][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,592][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:54,827][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:54,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:58,219][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:01,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:03,018][Training][INFO] Loss after iteration: 0.8624001145362854
[2025-06-07 20:50:03,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:14,808][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 20:50:14,809][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,288][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:18,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:21,646][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:21,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:24,964][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,333][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,692][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:31,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,137][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:35,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:38,480][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:41,759][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:45,328][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:48,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:50,356][Training][INFO] Loss after iteration: 1.02436363697052
[2025-06-07 20:50:50,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:02,159][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 20:51:02,161][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:51:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,469][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,805][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:12,073][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:15,542][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:18,868][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:18,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:22,173][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:25,531][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:28,806][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:32,107][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:32,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:35,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:36,745][Training][INFO] Loss after iteration: 0.4201488494873047
[2025-06-07 20:51:36,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:48,509][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 20:51:48,511][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:51,815][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,087][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:55,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,359][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,634][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:52:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:04,896][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:08,187][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:08,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:11,526][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:14,911][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:14,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:18,557][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:22,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:23,625][Training][INFO] Loss after iteration: 0.8473849296569824
[2025-06-07 20:52:23,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:35,374][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 20:52:35,376][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:35,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,640][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:38,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:42,102][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,371][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:45,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:48,639][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:51,982][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:55,229][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:55,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:58,505][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:58,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:01,775][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:53:01,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:05,070][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:05,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:08,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:09,990][Training][INFO] Loss after iteration: 0.8538365364074707
[2025-06-07 20:53:09,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:21,733][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 20:53:21,735][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,144][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,510][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:32,138][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:35,771][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:39,334][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:39,336][VNodeRealSimulation][INFO] Training this round.
