[2025-06-07 20:47:33,569][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:48:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,312][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,817][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,426][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:18,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,863][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:25,336][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:28,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:30,286][Training][INFO] Loss after iteration: 1.3000208139419556
[2025-06-07 20:48:30,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:41,946][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 20:48:41,948][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,222][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:45,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,470][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:51,824][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,224][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,529][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,884][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:01,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:05,189][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:08,691][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:08,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:12,013][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:15,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:16,732][Training][INFO] Loss after iteration: 1.0924406051635742
[2025-06-07 20:49:16,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:28,421][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 20:49:28,423][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:31,636][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:31,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:34,903][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,154][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:38,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,552][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:45,021][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:45,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:48,639][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:48,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,886][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:51,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:55,123][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:58,652][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:02,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:03,541][Training][INFO] Loss after iteration: 1.0054972171783447
[2025-06-07 20:50:03,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:15,453][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 20:50:15,455][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,674][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:18,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,011][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:22,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,472][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:25,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,856][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,196][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,541][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:35,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:38,982][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:38,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:42,370][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:42,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:45,974][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:51,019][Training][INFO] Loss after iteration: 0.92689049243927
[2025-06-07 20:50:51,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:02,909][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 20:51:02,911][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:51:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:06,135][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:09,503][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:09,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:12,747][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:12,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:15,990][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:19,246][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:22,536][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:22,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:25,790][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:29,029][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:29,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:32,267][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:32,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:35,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:36,925][Training][INFO] Loss after iteration: 0.8574560284614563
[2025-06-07 20:51:36,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:48,675][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 20:51:48,677][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:51,889][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,113][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:55,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,391][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:58,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:02,000][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:52:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:05,288][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:08,559][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:08,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:12,087][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:15,721][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:19,371][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:19,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:22,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:24,394][Training][INFO] Loss after iteration: 0.8351868987083435
[2025-06-07 20:52:24,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:36,071][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 20:52:36,072][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:39,265][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:39,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:42,509][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:42,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,799][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:49,039][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:49,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:52,265][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:55,654][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:55,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:58,984][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:58,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:02,265][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:53:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:05,809][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:05,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:10,859][Training][INFO] Loss after iteration: 0.8468755483627319
[2025-06-07 20:53:10,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:22,564][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 20:53:22,567][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:22,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,803][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:29,241][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:29,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:32,854][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:36,444][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:39,991][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:39,993][VNodeRealSimulation][INFO] Training this round.
