[2025-06-07 20:47:33,607][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:43,077][Training][INFO] Loss after iteration: 2.0192408561706543
[2025-06-07 20:47:43,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:54,732][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 20:47:54,740][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:54,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:58,037][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:58,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:01,280][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:04,537][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:07,809][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,177][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,679][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,218][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,587][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,976][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:24,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:28,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:29,846][Training][INFO] Loss after iteration: 1.3262046575546265
[2025-06-07 20:48:29,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:41,607][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 20:48:41,610][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:41,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:44,887][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,152][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:48,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:51,480][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:54,822][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,213][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:58,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,542][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:01,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,931][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:04,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:08,410][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:11,743][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:14,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:16,461][Training][INFO] Loss after iteration: 1.1228210926055908
[2025-06-07 20:49:16,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:28,142][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 20:49:28,146][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:31,373][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:31,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:34,654][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:37,897][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,269][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,670][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:48,283][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:48,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,544][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:54,767][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:58,227][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:01,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:03,056][Training][INFO] Loss after iteration: 1.0375006198883057
[2025-06-07 20:50:03,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:15,075][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 20:50:15,078][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,296][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:18,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:21,595][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:21,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:24,971][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,335][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,694][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,028][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:35,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:38,411][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:38,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:41,736][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:41,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:45,330][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:48,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:50,401][Training][INFO] Loss after iteration: 0.9962027072906494
[2025-06-07 20:50:50,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:02,236][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 20:51:02,240][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:51:02,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,480][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:05,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,810][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:12,056][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:15,284][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:18,545][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:21,808][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:25,055][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:25,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:28,293][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:28,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:31,544][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:31,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:34,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:36,175][Training][INFO] Loss after iteration: 0.9507384300231934
[2025-06-07 20:51:36,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:47,924][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 20:51:47,927][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:47,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:51,176][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:54,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:57,691][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,276][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:52:01,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:04,604][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:04,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:07,823][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:07,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:11,278][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:14,917][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:18,563][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:18,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:22,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:23,636][Training][INFO] Loss after iteration: 0.8911383748054504
[2025-06-07 20:52:23,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:35,403][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 20:52:35,406][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,587][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:38,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,818][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:41,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,075][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:48,325][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:51,588][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:51,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:54,900][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:58,201][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:01,477][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:53:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:04,923][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:08,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:10,002][Training][INFO] Loss after iteration: 0.8883682489395142
[2025-06-07 20:53:10,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:21,938][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 20:53:21,940][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,142][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,514][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:32,141][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:32,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:35,774][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:39,338][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:39,341][VNodeRealSimulation][INFO] Training this round.
