[2025-06-07 20:47:33,651][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:43,117][Training][INFO] Loss after iteration: 2.078990936279297
[2025-06-07 20:47:43,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:54,768][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-07 20:47:54,778][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:54,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:58,127][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:01,420][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:04,735][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:08,029][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,429][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,917][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,525][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:18,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,964][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:25,431][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:28,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:30,387][Training][INFO] Loss after iteration: 1.5839829444885254
[2025-06-07 20:48:30,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:42,099][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-07 20:48:42,102][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,389][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,665][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,009][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,387][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,708][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:58,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:02,051][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:05,408][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:05,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:08,920][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:08,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:12,242][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:12,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:15,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:17,005][Training][INFO] Loss after iteration: 1.224381446838379
[2025-06-07 20:49:17,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:28,724][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 20:49:28,726][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:31,974][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,266][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:35,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,540][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,926][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:45,385][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:45,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:49,004][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:49,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:52,274][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:52,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:55,585][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:59,163][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:59,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:02,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:04,042][Training][INFO] Loss after iteration: 1.0838574171066284
[2025-06-07 20:50:04,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:15,989][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 20:50:15,991][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:19,259][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,597][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:26,057][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:29,419][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,790][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:32,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:36,172][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:39,695][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:43,115][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:46,718][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:46,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:50,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:51,714][Training][INFO] Loss after iteration: 1.0300809144973755
[2025-06-07 20:50:51,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:03,513][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 20:51:03,515][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:51:03,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:06,786][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:06,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:10,158][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:10,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:13,446][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:13,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:16,715][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:16,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:20,000][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:23,312][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:26,594][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:26,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:29,870][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:33,149][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:37,856][Training][INFO] Loss after iteration: 0.9840468168258667
[2025-06-07 20:51:37,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:49,607][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 20:51:49,609][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:49,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,893][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:56,152][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:56,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:59,581][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:03,093][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:52:03,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:06,410][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:06,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:09,764][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:09,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:13,379][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:17,019][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:17,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:20,678][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:24,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:25,558][Training][INFO] Loss after iteration: 1.0416631698608398
[2025-06-07 20:52:25,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:37,365][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 20:52:37,367][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:37,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:40,645][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:40,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:43,915][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:47,235][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:50,510][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:53,802][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:57,141][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,437][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:53:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,769][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:53:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:07,413][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:10,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:12,261][Training][INFO] Loss after iteration: 0.9720821380615234
[2025-06-07 20:53:12,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:24,045][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 20:53:24,048][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:27,331][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:30,920][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:30,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:34,551][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:38,132][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:38,134][VNodeRealSimulation][INFO] Training this round.
