[2025-06-07 20:47:33,655][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:43,050][Training][INFO] Loss after iteration: 2.010638475418091
[2025-06-07 20:47:43,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:54,701][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 20:47:54,709][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:57,997][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:01,332][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:04,694][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:07,985][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:07,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,314][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,817][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,428][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,863][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:25,268][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:28,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:30,225][Training][INFO] Loss after iteration: 1.260119080543518
[2025-06-07 20:48:30,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:41,909][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 20:48:41,911][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,204][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:45,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,436][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:48,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:51,760][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,159][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:55,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,466][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:58,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,817][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:05,126][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:08,624][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:11,949][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:15,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:16,644][Training][INFO] Loss after iteration: 1.083519458770752
[2025-06-07 20:49:16,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:28,301][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 20:49:28,304][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:31,520][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:31,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:34,815][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,071][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,413][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,882][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:44,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:48,500][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:48,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,748][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:54,999][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:55,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:58,513][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:01,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:03,423][Training][INFO] Loss after iteration: 1.008776068687439
[2025-06-07 20:50:03,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:15,384][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 20:50:15,386][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,609][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:21,944][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,404][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:25,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,791][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:28,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,131][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,477][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:38,914][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:38,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:42,302][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:45,905][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:45,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:50,933][Training][INFO] Loss after iteration: 0.910873293876648
[2025-06-07 20:50:50,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:02,753][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 20:51:02,755][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:51:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,970][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:09,306][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:12,549][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:15,796][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:19,075][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:22,368][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:22,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:25,641][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:28,877][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:32,138][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:35,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:36,829][Training][INFO] Loss after iteration: 0.8674919605255127
[2025-06-07 20:51:36,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:48,555][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:51:48,558][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:48,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:51,784][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,009][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,286][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,862][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:52:01,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:05,157][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:05,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:08,403][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:11,871][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:15,506][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:19,153][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:22,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:24,213][Training][INFO] Loss after iteration: 0.8296757936477661
[2025-06-07 20:52:24,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:35,905][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 20:52:35,908][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:39,105][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:42,338][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,598][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:48,845][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:52,089][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:52,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:55,447][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:58,789][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:02,066][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:53:02,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:05,589][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:10,658][Training][INFO] Loss after iteration: 0.818376898765564
[2025-06-07 20:53:10,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:22,422][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 20:53:22,426][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:22,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,620][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:25,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:29,025][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:32,638][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:36,244][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:39,777][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:39,780][VNodeRealSimulation][INFO] Training this round.
