[2025-06-04 00:57:11,766][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:24,204][Training][INFO] Loss after iteration: 2.077320098876953
[2025-06-04 00:57:24,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:34,879][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 00:57:34,888][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:34,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:40,339][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:46,132][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:50,712][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:53,719][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:53,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:58,709][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:58,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,588][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:08,021][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:12,220][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:17,931][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,307][Training][INFO] Loss after iteration: 1.617867350578308
[2025-06-04 00:58:22,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:33,074][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 00:58:33,078][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:33,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,696][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,118][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,905][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:53,708][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,954][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:01,144][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:07,206][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:10,372][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,810][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:20,803][Training][INFO] Loss after iteration: 1.381601333618164
[2025-06-04 00:59:20,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,119][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 00:59:32,122][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:37,850][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:37,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:40,759][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:46,875][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,206][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:57,217][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:03,146][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,621][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:10,622][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,054][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:19,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,345][Training][INFO] Loss after iteration: 1.335578441619873
[2025-06-04 01:00:21,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:32,009][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 01:00:32,013][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:36,885][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:43,805][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:47,839][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:54,681][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:54,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,476][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:00,680][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,564][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:12,751][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:12,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:15,690][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:15,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:19,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,032][Training][INFO] Loss after iteration: 1.395122766494751
[2025-06-04 01:01:21,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:31,588][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 01:01:31,591][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:38,924][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:42,069][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,412][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,482][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:55,228][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:55,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:59,970][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:01:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,529][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:08,183][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,467][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,301][Training][INFO] Loss after iteration: 1.187262773513794
[2025-06-04 01:02:19,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:29,878][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 01:02:29,882][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,817][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:40,349][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:47,175][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:51,921][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,007][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:00,942][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:03:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:05,478][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:05,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,463][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:14,913][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:18,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:19,657][Training][INFO] Loss after iteration: 1.1738821268081665
[2025-06-04 01:03:19,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:30,273][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 01:03:30,277][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:30,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,716][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:37,957][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:46,707][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:46,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,670][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:53,373][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:53,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:00,406][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:04:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:04,945][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:04,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,798][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:11,756][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:11,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:15,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:16,935][Training][INFO] Loss after iteration: 1.4231466054916382
[2025-06-04 01:04:16,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:27,431][CIFAR10][INFO] Overall test accuracy is: 51.3 %
