[2025-06-04 00:57:11,746][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,735][Training][INFO] Loss after iteration: 2.479501962661743
[2025-06-04 00:57:23,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:35,056][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 00:57:35,065][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:35,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:38,506][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:38,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:42,920][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:50,712][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,128][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:59,850][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,688][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:07,785][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,159][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,914][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:19,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:20,538][Training][INFO] Loss after iteration: 1.5818026065826416
[2025-06-04 00:58:20,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:31,177][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 00:58:31,180][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,819][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,058][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,135][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:54,436][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:54,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,935][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,386][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:06,044][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:06,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:12,868][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:17,513][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:17,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:20,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:22,111][Training][INFO] Loss after iteration: 1.9834142923355103
[2025-06-04 00:59:22,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,819][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 00:59:32,821][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:36,384][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:36,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:44,677][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:48,414][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,579][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:58,627][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:03,150][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:03,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,510][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:12,847][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,240][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:19,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:20,987][Training][INFO] Loss after iteration: 1.3823729753494263
[2025-06-04 01:00:20,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:31,770][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 01:00:31,777][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:37,479][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:37,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:40,720][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:49,033][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,972][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:59,272][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:59,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:03,732][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,023][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:10,761][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:14,554][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,415][Training][INFO] Loss after iteration: 1.5330415964126587
[2025-06-04 01:01:21,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,039][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 01:01:32,042][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:38,932][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:43,179][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:43,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,728][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,157][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,707][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:00,514][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:06,797][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,944][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,814][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:20,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:21,885][Training][INFO] Loss after iteration: 1.4406960010528564
[2025-06-04 01:02:21,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:32,482][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 01:02:32,485][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:32,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,712][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:41,634][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:46,978][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:51,742][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,369][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:00,940][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:03:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:05,472][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,683][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,453][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:16,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:17,985][Training][INFO] Loss after iteration: 1.6129924058914185
[2025-06-04 01:03:17,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:28,718][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 01:03:28,721][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:28,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:33,633][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:33,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:42,152][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:45,074][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:48,624][VNodeRealSimulation][INFO] Starting training iteration: 65
