[2025-06-04 00:57:11,904][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,472][Training][INFO] Loss after iteration: 1.9714771509170532
[2025-06-04 00:57:23,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:34,343][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-04 00:57:34,351][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:41,597][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:41,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:45,811][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:50,248][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,691][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:59,851][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,594][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:06,730][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,388][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:16,451][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:21,595][Training][INFO] Loss after iteration: 1.5815640687942505
[2025-06-04 00:58:21,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:32,384][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 00:58:32,388][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:32,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,825][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,771][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:48,515][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,226][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:58,055][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:01,781][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:05,233][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:05,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:12,867][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,817][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:20,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:22,062][Training][INFO] Loss after iteration: 1.2170696258544922
[2025-06-04 00:59:22,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,943][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-04 00:59:32,947][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:37,308][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:43,744][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:43,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:48,417][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:54,152][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:57,655][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:00,905][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:05,899][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:05,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:10,796][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:10,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:14,929][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:21,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:22,983][Training][INFO] Loss after iteration: 1.426438331604004
[2025-06-04 01:00:22,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:33,658][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 01:00:33,662][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:36,683][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:42,433][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,774][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:54,689][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,398][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:02,654][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:06,454][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:12,547][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:12,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:16,805][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:16,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:21,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:23,147][Training][INFO] Loss after iteration: 1.134317398071289
[2025-06-04 01:01:23,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:33,688][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 01:01:33,690][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,901][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:44,193][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:44,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,041][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,018][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:54,683][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:54,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:00,788][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,524][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:08,288][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:08,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,706][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,254][Training][INFO] Loss after iteration: 1.4101182222366333
[2025-06-04 01:02:19,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:29,795][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 01:02:29,798][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,816][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:40,785][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:47,177][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:47,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:51,188][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,231][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:58,369][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:03,841][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:03,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,093][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,408][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:19,112][Training][INFO] Loss after iteration: 1.2189029455184937
[2025-06-04 01:03:19,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,685][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 01:03:29,688][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,732][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:40,510][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:40,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,717][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,586][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:53,783][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,632][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:02,630][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:06,352][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:12,095][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:15,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:16,977][Training][INFO] Loss after iteration: 1.2204148769378662
[2025-06-04 01:04:16,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:27,583][CIFAR10][INFO] Overall test accuracy is: 48.3 %
