[2025-06-04 00:57:11,900][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:23,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:24,769][Training][INFO] Loss after iteration: 1.7520761489868164
[2025-06-04 00:57:24,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:35,546][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 00:57:35,553][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:38,510][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:38,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:44,776][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:50,249][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:50,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,121][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:57,509][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:57,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:02,162][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:06,801][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:06,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:12,755][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:18,131][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:18,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,315][Training][INFO] Loss after iteration: 1.3685446977615356
[2025-06-04 00:58:22,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:33,188][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 00:58:33,192][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,696][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,766][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,241][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,285][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:58,980][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:01,922][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:01,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:06,968][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,688][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:14,711][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:21,101][Training][INFO] Loss after iteration: 1.195831298828125
[2025-06-04 00:59:21,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:31,784][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 00:59:31,787][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:40,304][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:40,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:43,080][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:43,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:49,504][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,476][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:58,208][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:58,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,949][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,554][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,108][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:15,882][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:15,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:22,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:23,716][Training][INFO] Loss after iteration: 1.1207691431045532
[2025-06-04 01:00:23,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:34,391][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 01:00:34,394][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:34,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:37,449][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:41,187][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,207][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,432][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,476][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:03,327][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:03,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:06,448][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:10,480][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:10,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:15,675][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,576][Training][INFO] Loss after iteration: 1.0135575532913208
[2025-06-04 01:01:21,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,191][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 01:01:32,195][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:39,693][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:39,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:43,190][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:43,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,944][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:52,232][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,386][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:59,417][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:01:59,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:06,797][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,717][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,989][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:20,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:21,822][Training][INFO] Loss after iteration: 1.057559609413147
[2025-06-04 01:02:21,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:32,378][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 01:02:32,382][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:35,313][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:35,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:40,352][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:44,679][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:44,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:51,742][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:54,893][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,600][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:05,477][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:05,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,383][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,854][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:18,699][Training][INFO] Loss after iteration: 1.133376121520996
[2025-06-04 01:03:18,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,350][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 01:03:29,354][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,728][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:40,614][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:46,212][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:51,230][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,525][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:57,520][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:57,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,349][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:06,433][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:06,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:11,762][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:15,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:16,660][Training][INFO] Loss after iteration: 0.8592506647109985
[2025-06-04 01:04:16,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:27,128][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 01:04:27,131][VNodeRealSimulation][INFO] Starting training iteration: 71
