[2025-06-04 00:57:11,722][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,022][Training][INFO] Loss after iteration: 1.9553930759429932
[2025-06-04 00:57:23,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:33,770][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-06-04 00:57:33,777][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:41,437][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:45,778][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:45,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:48,194][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:48,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,151][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:57,762][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:57,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:04,455][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:04,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:07,789][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:07,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:13,579][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,930][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:21,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,299][Training][INFO] Loss after iteration: 1.3964561223983765
[2025-06-04 00:58:22,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:33,024][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 00:58:33,027][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:33,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,936][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,567][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,135][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:54,435][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:54,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:56,757][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:56,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:03,516][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:07,185][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,188][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:17,507][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:17,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:20,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:21,749][Training][INFO] Loss after iteration: 1.2097089290618896
[2025-06-04 00:59:21,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,541][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 00:59:32,545][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:36,630][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:36,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:41,052][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:47,456][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:47,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:53,791][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:58,208][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:58,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,842][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,623][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:09,646][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:14,432][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:14,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:20,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,657][Training][INFO] Loss after iteration: 1.3663609027862549
[2025-06-04 01:00:21,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:32,490][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 01:00:32,493][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:32,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:40,943][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:44,129][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:46,898][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:51,097][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,395][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:00,320][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:00,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:05,614][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:05,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:09,726][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:17,260][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:17,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,640][Training][INFO] Loss after iteration: 1.2824214696884155
[2025-06-04 01:01:21,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,326][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 01:01:32,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:38,931][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:41,252][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:41,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,752][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:52,230][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,708][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:00,831][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:00,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,461][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,604][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:15,798][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,034][Training][INFO] Loss after iteration: 1.6572729349136353
[2025-06-04 01:02:19,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:29,527][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 01:02:29,531][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:38,171][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:40,354][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:47,387][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,254][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:54,522][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:54,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:00,535][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:03:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,444][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:10,114][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,508][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:18,957][Training][INFO] Loss after iteration: 1.4019227027893066
[2025-06-04 01:03:18,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,536][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 01:03:29,539][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:35,985][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:39,053][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:39,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,978][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,662][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:53,220][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:59,022][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,356][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,765][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:10,565][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:10,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:15,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:16,672][Training][INFO] Loss after iteration: 1.2787243127822876
[2025-06-04 01:04:16,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:27,212][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 01:04:27,215][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:27,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,332][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:40,654][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:45,518][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:45,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:47,834][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:53,920][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:53,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:58,557][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,599][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:07,290][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:07,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,454][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,598][Training][INFO] Loss after iteration: 1.5013833045959473
[2025-06-04 01:05:16,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,104][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-04 01:05:27,106][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:33,180][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:33,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:35,587][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,920][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:45,225][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:45,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,806][VNodeRealSimulation][INFO] Starting training iteration: 86
