[2025-06-04 00:57:11,723][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:23,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:24,513][Training][INFO] Loss after iteration: 2.07422137260437
[2025-06-04 00:57:24,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:35,161][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-06-04 00:57:35,169][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:38,617][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:45,780][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:45,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:50,714][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,119][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:58,188][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:58,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:01,916][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:06,728][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:10,634][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:10,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,661][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:21,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,321][Training][INFO] Loss after iteration: 1.8727643489837646
[2025-06-04 00:58:22,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:33,035][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-04 00:58:33,039][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,121][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:43,956][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:48,374][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:48,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,128][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,932][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:01,917][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:01,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:06,043][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,145][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:14,696][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:22,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:23,312][Training][INFO] Loss after iteration: 1.7061195373535156
[2025-06-04 00:59:23,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:34,022][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-04 00:59:34,025][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:36,790][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:44,860][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:49,510][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,576][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:55,882][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:03,524][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,550][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,665][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,134][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:20,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,635][Training][INFO] Loss after iteration: 1.5079787969589233
[2025-06-04 01:00:21,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:32,381][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 01:00:32,385][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:36,526][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:44,125][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:49,030][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,436][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:58,185][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:58,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:01,037][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:01,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:05,177][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:10,589][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:10,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:15,696][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:21,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:22,350][Training][INFO] Loss after iteration: 1.2681301832199097
[2025-06-04 01:01:22,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,983][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 01:01:32,987][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:38,929][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:41,284][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:48,714][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:48,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,229][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:54,756][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:02,272][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,527][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,602][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:15,798][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:19,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:20,105][Training][INFO] Loss after iteration: 1.3687540292739868
[2025-06-04 01:02:20,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:30,760][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 01:02:30,763][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:30,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:35,184][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:40,349][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:47,164][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:47,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,247][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,154][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,281][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:02,713][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:02,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:10,114][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,518][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:16,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:17,579][Training][INFO] Loss after iteration: 1.352608323097229
[2025-06-04 01:03:17,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:28,052][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 01:03:28,054][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,977][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:38,002][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:38,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,981][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:51,233][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:51,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:53,716][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:57,377][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:57,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:02,850][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,509][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:12,549][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:12,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:17,881][Training][INFO] Loss after iteration: 1.137312412261963
[2025-06-04 01:04:17,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:28,481][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 01:04:28,484][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:28,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,833][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:39,093][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:41,778][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,455][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:52,858][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,249][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:01,711][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:08,089][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:08,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,259][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,882][Training][INFO] Loss after iteration: 1.298805832862854
[2025-06-04 01:05:16,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,391][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:05:27,393][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:32,242][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:32,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:36,677][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:36,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,307][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:46,313][VNodeRealSimulation][INFO] Starting training iteration: 85
