[2025-06-04 00:57:11,745][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:22,775][Training][INFO] Loss after iteration: 2.0965049266815186
[2025-06-04 00:57:22,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:33,673][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 00:57:33,680][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:33,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:41,438][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:43,611][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,458][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:52,806][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:57,761][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:02,936][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:02,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:09,030][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:09,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:12,355][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,921][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:22,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:23,157][Training][INFO] Loss after iteration: 1.6135220527648926
[2025-06-04 00:58:23,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:34,216][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 00:58:34,220][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,871][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,827][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,900][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,827][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:56,755][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,252][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:06,265][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:06,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,148][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:16,353][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:20,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:21,523][Training][INFO] Loss after iteration: 1.3585355281829834
[2025-06-04 00:59:21,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,357][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 00:59:32,361][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:40,131][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:44,304][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:44,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:49,213][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,477][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:57,564][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:02,187][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:02,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:05,058][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:05,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:12,851][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,133][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:19,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:19,853][Training][INFO] Loss after iteration: 1.4073591232299805
[2025-06-04 01:00:19,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:30,433][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 01:00:30,436][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:35,473][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:42,483][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:42,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:46,354][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:54,679][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:54,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:58,808][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:02,654][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,563][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:11,158][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:11,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:16,074][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:20,890][Training][INFO] Loss after iteration: 1.2418161630630493
[2025-06-04 01:01:20,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:31,581][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 01:01:31,583][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:39,686][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:39,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:41,132][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,732][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:53,246][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:57,762][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:00,515][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:00,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,619][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,147][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,466][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:19,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,703][Training][INFO] Loss after iteration: 1.581130862236023
[2025-06-04 01:02:19,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:30,267][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 01:02:30,269][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:30,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:35,033][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:35,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:39,908][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:44,874][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:44,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:56,387][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,135][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,445][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,420][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,362][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:18,433][Training][INFO] Loss after iteration: 1.2977666854858398
[2025-06-04 01:03:18,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,011][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 01:03:29,015][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:35,985][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:35,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:37,958][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,715][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:48,394][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:48,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:55,858][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,286][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,205][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:09,468][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:09,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:12,161][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:12,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:14,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:15,542][Training][INFO] Loss after iteration: 1.2748279571533203
[2025-06-04 01:04:15,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:26,026][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 01:04:26,028][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,204][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:39,278][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:44,745][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:50,049][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:50,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:52,658][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:59,074][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,598][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:07,291][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:07,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:12,635][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,166][Training][INFO] Loss after iteration: 1.1913975477218628
[2025-06-04 01:05:16,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:26,884][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 01:05:26,887][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:31,400][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:31,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:36,475][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:36,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,107][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:46,377][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:46,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:51,737][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:51,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,119][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:02,386][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:02,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,893][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:10,427][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:10,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:13,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:13,709][Training][INFO] Loss after iteration: 1.2256808280944824
[2025-06-04 01:06:13,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:24,230][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 01:06:24,232][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:24,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:29,950][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,487][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:40,766][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:47,394][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:50,176][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,376][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:58,658][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:04,447][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:04,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:09,372][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:12,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:12,982][Training][INFO] Loss after iteration: 1.2134385108947754
[2025-06-04 01:07:12,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:23,647][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 01:07:23,651][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:32,487][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:35,084][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:40,149][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:40,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,717][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:48,736][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:48,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,081][VNodeRealSimulation][INFO] Starting training iteration: 107
