[2025-06-04 00:57:11,865][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:23,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:24,928][Training][INFO] Loss after iteration: 2.1359877586364746
[2025-06-04 00:57:24,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:35,679][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-06-04 00:57:35,687][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:35,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:38,817][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:43,609][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,760][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,120][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:58,303][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:02,929][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:02,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:07,788][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:07,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,835][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,923][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:21,596][Training][INFO] Loss after iteration: 1.4139093160629272
[2025-06-04 00:58:21,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:32,310][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 00:58:32,312][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:32,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,937][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,831][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:47,977][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:53,709][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:53,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,501][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,253][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:06,568][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:06,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,798][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,663][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:21,209][Training][INFO] Loss after iteration: 1.6478891372680664
[2025-06-04 00:59:21,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:31,828][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 00:59:31,831][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:31,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:35,538][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:35,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:43,485][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:47,455][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:54,144][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:57,216][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:02,187][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:02,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:07,513][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:07,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,235][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:14,434][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:14,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:22,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:23,667][Training][INFO] Loss after iteration: 1.2912297248840332
[2025-06-04 01:00:23,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:34,350][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 01:00:34,354][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:39,523][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:43,826][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,203][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,867][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,125][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:01,667][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:01,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:05,111][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:12,747][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:12,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:15,983][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,658][Training][INFO] Loss after iteration: 1.3322484493255615
[2025-06-04 01:01:21,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,162][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 01:01:32,164][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:35,929][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:41,886][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:41,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,411][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:50,685][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,576][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:59,683][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:01:59,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:05,026][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:05,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,993][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,947][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:20,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:21,895][Training][INFO] Loss after iteration: 1.1765875816345215
[2025-06-04 01:02:21,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:32,405][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 01:02:32,408][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:35,493][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:42,900][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:42,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:46,982][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:51,911][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,055][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:00,449][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:03:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,121][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,378][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:14,916][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:19,267][Training][INFO] Loss after iteration: 1.3649685382843018
[2025-06-04 01:03:19,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,773][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 01:03:29,775][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,509][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:38,351][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:46,707][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:46,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:50,505][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:53,789][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:57,511][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:02,088][VNodeRealSimulation][INFO] Starting training iteration: 68
