[2025-06-08 22:16:27,211][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,268][Training][INFO] Loss after iteration: 2.0857744216918945
[2025-06-08 22:16:38,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,262][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-08 22:16:49,271][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,512][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,445][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,853][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,160][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,468][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,775][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,077][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,515][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,658][Training][INFO] Loss after iteration: 1.445878267288208
[2025-06-08 22:17:25,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,557][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 22:17:36,560][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,442][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,736][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,270][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,813][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,150][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,590][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,940][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,326][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,619][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,304][Training][INFO] Loss after iteration: 1.3400521278381348
[2025-06-08 22:18:13,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,278][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 22:18:24,281][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:29,064][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:29,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,333][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,781][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,078][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,394][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,737][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,023][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,387][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,024][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,792][Training][INFO] Loss after iteration: 1.291230320930481
[2025-06-08 22:19:00,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,537][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 22:19:11,540][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,009][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,664][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,122][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,569][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,933][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,359][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,716][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,067][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,500][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,168][Training][INFO] Loss after iteration: 1.2342197895050049
[2025-06-08 22:19:48,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,225][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 22:19:59,228][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,740][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,014][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,294][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,763][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,087][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,549][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,879][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,153][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,614][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,226][Training][INFO] Loss after iteration: 1.2199773788452148
[2025-06-08 22:20:35,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:46,002][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 22:20:46,004][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:46,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,911][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,312][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,644][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,961][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,228][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,828][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,217][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,533][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,831][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,550][Training][INFO] Loss after iteration: 1.1392861604690552
[2025-06-08 22:21:22,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,970][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 22:21:33,973][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,745][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,502][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,772][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,377][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,665][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,970][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,322][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,831][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,357][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,071][Training][INFO] Loss after iteration: 1.095716118812561
[2025-06-08 22:22:10,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,864][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 22:22:20,867][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,479][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,810][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,156][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,450][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,924][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,926][VNodeRealSimulation][INFO] Training this round.
