[2025-06-08 22:16:27,126][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,295][Training][INFO] Loss after iteration: 2.0888779163360596
[2025-06-08 22:16:38,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,330][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-08 22:16:49,340][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:54,055][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,321][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,114][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,475][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,751][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,074][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,517][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,839][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,631][Training][INFO] Loss after iteration: 1.476176381111145
[2025-06-08 22:17:25,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,578][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 22:17:36,582][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,852][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,740][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,243][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,775][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,152][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,566][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,945][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,329][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,623][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,290][Training][INFO] Loss after iteration: 1.3724693059921265
[2025-06-08 22:18:13,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,181][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 22:18:24,184][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,456][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,301][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,076][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,396][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,721][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,003][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,381][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:55,943][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:55,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,671][Training][INFO] Loss after iteration: 1.318581461906433
[2025-06-08 22:19:00,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,461][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 22:19:11,465][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,372][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,688][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,116][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,551][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,935][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,344][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,702][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,065][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,503][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,142][Training][INFO] Loss after iteration: 1.2586930990219116
[2025-06-08 22:19:48,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,105][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 22:19:59,108][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,199][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:06,976][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,265][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,743][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,088][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,552][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,882][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,215][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,605][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,236][Training][INFO] Loss after iteration: 1.1820788383483887
[2025-06-08 22:20:35,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:46,047][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 22:20:46,049][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:46,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,911][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,170][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,645][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,966][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,223][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,831][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,217][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,534][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,830][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,525][Training][INFO] Loss after iteration: 1.1464295387268066
[2025-06-08 22:21:22,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,829][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 22:21:33,832][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,652][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,506][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,843][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,384][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,665][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,945][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,320][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,835][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,331][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,071][Training][INFO] Loss after iteration: 1.1007423400878906
[2025-06-08 22:22:10,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,845][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 22:22:20,847][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,484][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,795][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,154][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,449][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,893][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,895][VNodeRealSimulation][INFO] Training this round.
