[2025-06-08 22:16:27,120][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,266][Training][INFO] Loss after iteration: 2.0854129791259766
[2025-06-08 22:16:38,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,103][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 22:16:49,110][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:54,050][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,315][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,190][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,494][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,796][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,074][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,495][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,869][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,601][Training][INFO] Loss after iteration: 1.3947252035140991
[2025-06-08 22:17:25,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,440][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 22:17:36,443][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,842][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,703][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,272][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,814][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,147][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,588][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,916][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,314][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,613][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,312][Training][INFO] Loss after iteration: 1.3269902467727661
[2025-06-08 22:18:13,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,105][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 22:18:24,108][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:29,063][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,339][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,781][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,093][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,393][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,737][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,022][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,378][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,024][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,776][Training][INFO] Loss after iteration: 1.2611291408538818
[2025-06-08 22:19:00,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,509][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 22:19:11,512][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,365][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,685][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,123][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,570][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,865][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,359][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,710][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,035][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,501][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,147][Training][INFO] Loss after iteration: 1.2053380012512207
[2025-06-08 22:19:48,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:58,941][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 22:19:58,943][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:58,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,733][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,008][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,284][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,757][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,086][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,549][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,877][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,201][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,613][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,204][Training][INFO] Loss after iteration: 1.1422826051712036
[2025-06-08 22:20:35,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:45,907][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 22:20:45,909][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,625][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,312][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,629][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,948][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,228][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,818][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,210][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,512][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,818][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,575][Training][INFO] Loss after iteration: 1.0914846658706665
[2025-06-08 22:21:22,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,972][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 22:21:33,975][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,097][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,517][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,876][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,379][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,642][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,974][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,323][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,827][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,360][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,071][Training][INFO] Loss after iteration: 1.0759307146072388
[2025-06-08 22:22:10,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,808][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 22:22:20,811][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,944][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,811][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,049][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,422][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,926][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,928][VNodeRealSimulation][INFO] Training this round.
