[2025-06-08 22:16:27,281][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,199][Training][INFO] Loss after iteration: 2.0585925579071045
[2025-06-08 22:16:38,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,130][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 22:16:49,138][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,513][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,447][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,840][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,126][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,487][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,801][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,078][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,490][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,664][Training][INFO] Loss after iteration: 1.4273797273635864
[2025-06-08 22:17:25,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,586][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 22:17:36,588][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,848][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,739][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,272][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,815][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,152][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,591][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,942][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,326][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,648][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,308][Training][INFO] Loss after iteration: 1.3479657173156738
[2025-06-08 22:18:13,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,788][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 22:18:24,792][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:29,066][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,335][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,786][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,093][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,397][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,740][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,024][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,389][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,028][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,797][Training][INFO] Loss after iteration: 1.288390040397644
[2025-06-08 22:19:00,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,822][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 22:19:11,825][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,033][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,668][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,125][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,574][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,937][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,364][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,702][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,068][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,516][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,130][Training][INFO] Loss after iteration: 1.2511420249938965
[2025-06-08 22:19:48,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:58,831][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 22:19:58,834][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:58,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,104][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:06,983][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,264][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,751][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,112][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,532][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,879][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,223][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,624][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,247][Training][INFO] Loss after iteration: 1.201939582824707
[2025-06-08 22:20:35,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:46,478][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 22:20:46,481][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:46,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,914][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,317][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,649][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,965][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,231][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,831][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,218][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,538][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,835][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,501][Training][INFO] Loss after iteration: 1.1736689805984497
[2025-06-08 22:21:22,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,740][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 22:21:33,743][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,097][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,512][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,816][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,383][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,670][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,978][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,322][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,835][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,361][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:09,996][Training][INFO] Loss after iteration: 1.1572017669677734
[2025-06-08 22:22:09,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,715][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 22:22:20,719][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,484][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,815][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,160][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,454][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,927][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,930][VNodeRealSimulation][INFO] Training this round.
