[2025-06-08 22:16:27,209][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,294][Training][INFO] Loss after iteration: 2.0675714015960693
[2025-06-08 22:16:38,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,105][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-08 22:16:49,112][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,510][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,298][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,853][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,138][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,493][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,774][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,071][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,494][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,869][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,630][Training][INFO] Loss after iteration: 1.4472763538360596
[2025-06-08 22:17:25,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,550][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 22:17:36,552][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,445][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,690][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,269][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,815][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,145][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,587][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,927][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,311][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,642][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,292][Training][INFO] Loss after iteration: 1.3295888900756836
[2025-06-08 22:18:13,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,145][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 22:18:24,148][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:29,067][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,335][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,777][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,078][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,380][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,735][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,026][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,384][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,023][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,724][Training][INFO] Loss after iteration: 1.2962433099746704
[2025-06-08 22:19:00,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,454][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 22:19:11,456][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,026][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,657][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,120][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,567][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,904][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,356][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,617][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,033][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,503][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,142][Training][INFO] Loss after iteration: 1.3183820247650146
[2025-06-08 22:19:48,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,139][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 22:19:59,141][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,101][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:06,981][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,265][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,748][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,088][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,550][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,880][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,215][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,611][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,204][Training][INFO] Loss after iteration: 1.1884326934814453
[2025-06-08 22:20:35,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:45,931][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 22:20:45,934][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,906][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,314][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,641][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,948][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,230][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,756][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,205][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,533][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,828][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,549][Training][INFO] Loss after iteration: 1.1571385860443115
[2025-06-08 22:21:22,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,939][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 22:21:33,940][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,748][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,498][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,873][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,377][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,657][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,974][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,314][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,825][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,355][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,043][Training][INFO] Loss after iteration: 1.116166591644287
[2025-06-08 22:22:10,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,845][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 22:22:20,849][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,474][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,810][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,151][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,924][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,926][VNodeRealSimulation][INFO] Training this round.
