[2025-06-08 22:16:27,233][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,237][Training][INFO] Loss after iteration: 2.1036384105682373
[2025-06-08 22:16:38,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,248][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-08 22:16:49,256][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:54,058][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,320][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,859][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,181][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,496][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,758][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,054][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,500][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,846][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,691][Training][INFO] Loss after iteration: 1.4756076335906982
[2025-06-08 22:17:25,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,594][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 22:17:36,597][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,445][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,734][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,245][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,783][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,149][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,562][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,940][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,322][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,631][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,281][Training][INFO] Loss after iteration: 1.4004744291305542
[2025-06-08 22:18:13,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,302][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 22:18:24,304][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:29,066][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,335][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,697][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,081][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,391][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,711][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,025][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,382][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:55,940][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,881][Training][INFO] Loss after iteration: 1.3547085523605347
[2025-06-08 22:19:00,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,059][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 22:19:12,063][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,371][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,689][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,134][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,552][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,933][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,335][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,712][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,066][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,516][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,074][Training][INFO] Loss after iteration: 1.3166745901107788
[2025-06-08 22:19:48,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:58,789][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 22:19:58,793][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,199][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,009][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,265][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,746][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,104][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,534][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,882][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,219][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,606][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,168][Training][INFO] Loss after iteration: 1.2681227922439575
[2025-06-08 22:20:35,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:45,878][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 22:20:45,882][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,615][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,319][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,632][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,962][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,225][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,830][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,227][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,496][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,792][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,469][Training][INFO] Loss after iteration: 1.2376987934112549
[2025-06-08 22:21:22,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,175][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 22:21:33,178][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,586][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,514][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,877][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,383][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,663][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,951][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,319][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,832][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,329][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:09,933][Training][INFO] Loss after iteration: 1.2023186683654785
[2025-06-08 22:22:09,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,580][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 22:22:20,582][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,948][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,720][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,062][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,399][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,835][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,836][VNodeRealSimulation][INFO] Training this round.
