[2025-06-08 22:16:27,281][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,262][Training][INFO] Loss after iteration: 2.058145046234131
[2025-06-08 22:16:38,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,236][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 22:16:49,243][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,587][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,300][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,819][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,178][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,498][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,798][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,076][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,492][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,842][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,664][Training][INFO] Loss after iteration: 1.5302841663360596
[2025-06-08 22:17:25,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,492][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 22:17:36,496][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,853][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,738][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,248][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,771][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,156][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,562][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,947][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,332][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,626][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,293][Training][INFO] Loss after iteration: 1.4675654172897339
[2025-06-08 22:18:13,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,162][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 22:18:24,164][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,514][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,276][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,670][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,090][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,401][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,703][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,010][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,389][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,006][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,769][Training][INFO] Loss after iteration: 1.3973881006240845
[2025-06-08 22:19:00,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,066][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 22:19:12,068][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:15,907][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:15,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,614][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,126][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,547][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,937][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,333][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,707][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,069][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,517][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,157][Training][INFO] Loss after iteration: 1.3585020303726196
[2025-06-08 22:19:48,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:58,779][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 22:19:58,781][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,738][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,014][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,287][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,763][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,102][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,538][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,884][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,215][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,601][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,142][Training][INFO] Loss after iteration: 1.2864657640457153
[2025-06-08 22:20:35,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:45,752][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 22:20:45,754][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,413][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,200][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,631][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,969][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,225][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,837][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,222][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,497][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,795][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,375][Training][INFO] Loss after iteration: 1.2205508947372437
[2025-06-08 22:21:22,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,047][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 22:21:33,050][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,091][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,514][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,878][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,321][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,673][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,959][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,318][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,837][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,336][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,014][Training][INFO] Loss after iteration: 1.1797008514404297
[2025-06-08 22:22:10,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,739][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:22:20,742][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,921][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,783][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,040][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,407][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,901][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,903][VNodeRealSimulation][INFO] Training this round.
