[2025-06-08 22:16:27,187][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,211][Training][INFO] Loss after iteration: 2.0434632301330566
[2025-06-08 22:16:38,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,269][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-08 22:16:49,277][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:54,050][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,314][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,815][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,182][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,472][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,784][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,059][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,493][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,691][Training][INFO] Loss after iteration: 1.4200499057769775
[2025-06-08 22:17:25,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,615][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 22:17:36,618][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,826][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,712][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,276][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,818][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,152][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,592][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,921][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,319][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,648][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,290][Training][INFO] Loss after iteration: 1.3548603057861328
[2025-06-08 22:18:13,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,302][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 22:18:24,305][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,511][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,346][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,673][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,053][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,386][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,743][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,027][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,387][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,029][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,769][Training][INFO] Loss after iteration: 1.2637416124343872
[2025-06-08 22:19:00,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,969][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 22:19:11,973][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,369][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,685][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,124][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,576][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,906][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,364][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,634][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,042][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,499][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,130][Training][INFO] Loss after iteration: 1.2332141399383545
[2025-06-08 22:19:48,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:58,909][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 22:19:58,913][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,196][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,015][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,265][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,716][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,086][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,532][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,880][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,221][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,620][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,238][Training][INFO] Loss after iteration: 1.1605393886566162
[2025-06-08 22:20:35,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:45,961][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 22:20:45,963][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:45,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,630][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,170][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,527][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,231][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,766][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,215][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,514][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,822][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,501][Training][INFO] Loss after iteration: 1.1114622354507446
[2025-06-08 22:21:22,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,225][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 22:21:33,228][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,747][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,518][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,814][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,383][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,624][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,977][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,318][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,839][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,365][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:09,969][Training][INFO] Loss after iteration: 1.0802916288375854
[2025-06-08 22:22:09,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,639][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 22:22:20,642][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,955][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,814][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,067][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,424][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,932][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,935][VNodeRealSimulation][INFO] Training this round.
