[2025-06-08 22:16:27,113][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,241][Training][INFO] Loss after iteration: 2.06878924369812
[2025-06-08 22:16:38,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,762][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 22:16:49,770][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,595][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,446][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,840][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,199][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,494][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,798][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,077][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,442][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,840][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,692][Training][INFO] Loss after iteration: 1.40022873878479
[2025-06-08 22:17:25,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,615][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 22:17:36,619][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,848][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,736][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,247][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,772][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,152][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,563][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,939][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,323][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,645][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,260][Training][INFO] Loss after iteration: 1.303066611289978
[2025-06-08 22:18:13,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,162][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 22:18:24,165][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,506][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,338][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,781][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,092][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,393][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,703][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,005][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,383][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,005][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,855][Training][INFO] Loss after iteration: 1.259482979774475
[2025-06-08 22:19:00,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,961][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 22:19:11,964][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,031][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,664][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,123][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,548][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,931][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,277][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,710][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,064][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,499][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,184][Training][INFO] Loss after iteration: 1.2158465385437012
[2025-06-08 22:19:48,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,408][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 22:19:59,412][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,743][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,012][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,289][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,761][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,106][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,533][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,883][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,221][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,624][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,238][Training][INFO] Loss after iteration: 1.1638145446777344
[2025-06-08 22:20:35,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:45,929][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 22:20:45,932][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:45,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,595][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,191][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,628][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,959][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,225][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,828][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,217][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,499][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,795][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,376][Training][INFO] Loss after iteration: 1.1196925640106201
[2025-06-08 22:21:22,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,094][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 22:21:33,096][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,093][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,517][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,873][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,327][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,666][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,959][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,322][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,839][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,337][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,013][Training][INFO] Loss after iteration: 1.0796117782592773
[2025-06-08 22:22:10,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,227][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 22:22:21,231][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,951][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,789][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,063][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,407][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,900][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,902][VNodeRealSimulation][INFO] Training this round.
