[2025-06-08 22:16:27,254][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,243][Training][INFO] Loss after iteration: 2.064237356185913
[2025-06-08 22:16:38,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,196][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 22:16:49,203][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,590][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,442][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,837][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,185][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,480][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,795][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,073][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,492][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,840][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,691][Training][INFO] Loss after iteration: 1.4581385850906372
[2025-06-08 22:17:25,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,585][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 22:17:36,587][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,817][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,712][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,245][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,769][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,092][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,560][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,875][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,319][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,634][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,281][Training][INFO] Loss after iteration: 1.3349696397781372
[2025-06-08 22:18:13,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,318][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 22:18:24,321][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,483][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,332][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,088][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,385][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,723][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,000][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,383][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,003][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,882][Training][INFO] Loss after iteration: 1.268631100654602
[2025-06-08 22:19:00,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,971][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 22:19:11,972][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,012][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,126][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,549][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,864][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,330][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,724][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,042][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,498][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,183][Training][INFO] Loss after iteration: 1.2496291399002075
[2025-06-08 22:19:48,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:58,880][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 22:19:58,883][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,737][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,013][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,287][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,763][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,103][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,532][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,884][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,221][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,622][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,238][Training][INFO] Loss after iteration: 1.173434853553772
[2025-06-08 22:20:35,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:45,941][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 22:20:45,944][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:45,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,907][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,170][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,645][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,922][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,229][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,823][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,219][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,530][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,469][Training][INFO] Loss after iteration: 1.1163233518600464
[2025-06-08 22:21:22,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,237][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 22:21:33,239][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,092][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,516][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,814][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,376][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,643][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,954][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,323][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,833][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,334][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,030][Training][INFO] Loss after iteration: 1.1099656820297241
[2025-06-08 22:22:10,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,726][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 22:22:20,729][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,481][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,791][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,154][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,446][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,896][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,897][VNodeRealSimulation][INFO] Training this round.
