[2025-06-08 22:16:27,113][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,294][Training][INFO] Loss after iteration: 2.0732293128967285
[2025-06-08 22:16:38,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,179][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 22:16:49,186][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,586][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,236][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,853][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,179][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,481][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,795][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,073][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,493][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,872][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,630][Training][INFO] Loss after iteration: 1.522881031036377
[2025-06-08 22:17:25,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,481][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 22:17:36,484][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,443][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,703][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,275][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,819][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,148][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,591][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,926][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,317][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,612][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,343][Training][INFO] Loss after iteration: 1.4316935539245605
[2025-06-08 22:18:13,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,247][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 22:18:24,250][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,510][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,273][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,682][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,085][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,377][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,740][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,025][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,381][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,030][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,792][Training][INFO] Loss after iteration: 1.368085265159607
[2025-06-08 22:19:00,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,405][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 22:19:11,408][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,006][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,654][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,119][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,574][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,871][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,362][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,713][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,039][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,501][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,122][Training][INFO] Loss after iteration: 1.324664831161499
[2025-06-08 22:19:48,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:58,831][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 22:19:58,833][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:58,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,198][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:06,992][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,261][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,715][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,084][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,549][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,880][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,214][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,614][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,226][Training][INFO] Loss after iteration: 1.2592523097991943
[2025-06-08 22:20:35,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:45,866][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 22:20:45,869][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:45,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,629][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,168][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,623][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,916][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,229][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,821][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,215][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,511][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,820][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,577][Training][INFO] Loss after iteration: 1.2133541107177734
[2025-06-08 22:21:22,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,394][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 22:21:33,396][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,089][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,517][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,815][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,323][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,656][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,976][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,320][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,824][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,362][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,016][Training][INFO] Loss after iteration: 1.1748721599578857
[2025-06-08 22:22:10,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,710][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 22:22:20,713][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,943][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,813][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,051][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,425][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,927][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,928][VNodeRealSimulation][INFO] Training this round.
