[2025-06-08 22:16:27,233][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,211][Training][INFO] Loss after iteration: 2.040678024291992
[2025-06-08 22:16:38,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,132][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-08 22:16:49,139][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,510][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,295][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,856][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,181][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,467][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,745][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,073][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,498][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,843][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,691][Training][INFO] Loss after iteration: 1.3589115142822266
[2025-06-08 22:17:25,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,104][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 22:17:37,107][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,449][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,737][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,251][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,784][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,158][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,569][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,945][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,329][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,648][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,257][Training][INFO] Loss after iteration: 1.2791177034378052
[2025-06-08 22:18:13,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,173][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 22:18:24,177][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,488][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,332][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,781][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,079][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,397][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,726][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,027][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,386][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,006][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,881][Training][INFO] Loss after iteration: 1.1904433965682983
[2025-06-08 22:19:00,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,110][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 22:19:12,113][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,030][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,660][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,124][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,549][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,936][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,335][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,710][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,069][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,520][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,157][Training][INFO] Loss after iteration: 1.139325737953186
[2025-06-08 22:19:48,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:58,831][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 22:19:58,834][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:58,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,742][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,013][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,291][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,763][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,103][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,533][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,877][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,216][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,606][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,238][Training][INFO] Loss after iteration: 1.0845894813537598
[2025-06-08 22:20:35,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:45,928][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 22:20:45,931][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,910][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,171][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,645][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,963][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,224][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,830][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,219][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,533][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,831][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,476][Training][INFO] Loss after iteration: 1.041894555091858
[2025-06-08 22:21:22,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,183][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 22:21:33,185][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,650][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,512][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,815][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,378][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,666][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,959][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,318][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,833][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,336][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:09,996][Training][INFO] Loss after iteration: 1.0056352615356445
[2025-06-08 22:22:09,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,678][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 22:22:20,682][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,481][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,797][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,157][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,450][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,895][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,897][VNodeRealSimulation][INFO] Training this round.
