[2025-06-08 22:16:27,165][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,192][Training][INFO] Loss after iteration: 2.0692501068115234
[2025-06-08 22:16:38,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,135][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 22:16:49,148][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:54,047][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,449][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,840][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,153][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,496][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,775][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,057][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,440][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,664][Training][INFO] Loss after iteration: 1.4793083667755127
[2025-06-08 22:17:25,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,571][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 22:17:36,575][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,857][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,743][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,273][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,816][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,156][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,590][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,947][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,337][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,642][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,312][Training][INFO] Loss after iteration: 1.4034969806671143
[2025-06-08 22:18:13,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,302][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 22:18:24,305][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,508][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,284][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,672][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,080][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,399][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,735][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,019][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,387][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,026][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,855][Training][INFO] Loss after iteration: 1.3396637439727783
[2025-06-08 22:19:00,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,829][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 22:19:11,831][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,367][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,684][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,123][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,569][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,940][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,360][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,713][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,071][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,494][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,103][Training][INFO] Loss after iteration: 1.3278319835662842
[2025-06-08 22:19:48,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:58,787][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 22:19:58,791][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,104][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:06,991][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,258][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,748][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,082][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,538][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,883][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,215][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,621][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,264][Training][INFO] Loss after iteration: 1.2482854127883911
[2025-06-08 22:20:35,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:45,929][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 22:20:45,932][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,625][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,201][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,614][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,967][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,232][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,834][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,224][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,507][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,817][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,493][Training][INFO] Loss after iteration: 1.2162742614746094
[2025-06-08 22:21:22,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,200][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 22:21:33,202][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,741][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,267][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,883][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,377][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,670][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,984][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,320][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,840][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,360][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:09,960][Training][INFO] Loss after iteration: 1.1931425333023071
[2025-06-08 22:22:09,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,608][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 22:22:20,612][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,946][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,809][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,047][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,421][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,924][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,926][VNodeRealSimulation][INFO] Training this round.
