[2025-06-08 22:16:27,144][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,299][Training][INFO] Loss after iteration: 2.0511436462402344
[2025-06-08 22:16:38,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,119][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 22:16:49,127][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:54,051][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,317][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,856][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,140][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,462][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,778][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,078][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,492][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,869][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,630][Training][INFO] Loss after iteration: 1.395768404006958
[2025-06-08 22:17:25,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,537][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 22:17:36,539][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,445][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,738][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,274][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,816][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,154][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,589][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,945][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,329][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,643][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,320][Training][INFO] Loss after iteration: 1.303479552268982
[2025-06-08 22:18:13,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,231][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 22:18:24,234][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:29,068][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,336][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,784][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,081][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,397][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,740][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,026][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,388][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,027][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,741][Training][INFO] Loss after iteration: 1.2315175533294678
[2025-06-08 22:19:00,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,566][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 22:19:11,568][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,366][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,686][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,123][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,572][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,937][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,359][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,702][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,067][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,504][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,142][Training][INFO] Loss after iteration: 1.1897748708724976
[2025-06-08 22:19:48,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,277][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 22:19:59,280][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,097][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:06,982][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:06,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,263][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,750][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,085][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,549][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,876][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,218][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,617][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,226][Training][INFO] Loss after iteration: 1.1339575052261353
[2025-06-08 22:20:35,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:46,057][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 22:20:46,060][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,916][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,313][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,648][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,965][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,233][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,832][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,219][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,536][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,832][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,575][Training][INFO] Loss after iteration: 1.1074845790863037
[2025-06-08 22:21:22,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,981][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 22:21:33,984][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,744][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,503][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,810][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,385][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,666][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,977][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,318][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,835][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,361][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,071][Training][INFO] Loss after iteration: 1.0905674695968628
[2025-06-08 22:22:10,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,864][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 22:22:20,867][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,481][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,814][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,159][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,453][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,929][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,931][VNodeRealSimulation][INFO] Training this round.
