[2025-06-08 22:16:27,129][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,294][Training][INFO] Loss after iteration: 2.047579050064087
[2025-06-08 22:16:38,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:49,167][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 22:16:49,174][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:54,052][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,315][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,189][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,494][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,755][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,055][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,441][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,838][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,683][Training][INFO] Loss after iteration: 1.4567705392837524
[2025-06-08 22:17:25,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:36,470][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 22:17:36,473][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,849][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,736][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,697][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,152][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,562][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,942][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,331][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,642][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,294][Training][INFO] Loss after iteration: 1.397600531578064
[2025-06-08 22:18:13,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:24,071][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 22:18:24,074][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,506][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,337][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,776][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,079][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,393][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,696][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,010][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,381][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:55,936][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:55,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,685][Training][INFO] Loss after iteration: 1.3487247228622437
[2025-06-08 22:19:00,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:11,372][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 22:19:11,374][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,366][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,688][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,126][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,546][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,935][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,329][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,704][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,066][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,503][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,097][Training][INFO] Loss after iteration: 1.29027259349823
[2025-06-08 22:19:48,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,062][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 22:19:59,065][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,131][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,013][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,247][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,681][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,092][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,550][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,876][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,219][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,608][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,230][Training][INFO] Loss after iteration: 1.2571016550064087
[2025-06-08 22:20:35,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:45,999][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 22:20:46,002][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,475][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,192][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,522][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,963][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,225][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,830][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,219][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,500][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,795][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,437][Training][INFO] Loss after iteration: 1.2293450832366943
[2025-06-08 22:21:22,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,316][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 22:21:33,318][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,465][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,519][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,872][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,381][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,665][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,943][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,320][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,837][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,266][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,044][Training][INFO] Loss after iteration: 1.1789681911468506
[2025-06-08 22:22:10,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:20,676][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 22:22:20,679][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,953][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,720][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,066][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,410][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,764][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,766][VNodeRealSimulation][INFO] Training this round.
