[2025-06-03 13:17:40,319][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:51,744][Training][INFO] Loss after iteration: 2.3693504333496094
[2025-06-03 13:17:51,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:03,322][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-03 13:18:03,330][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:03,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:07,934][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:07,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:12,496][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:12,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:17,028][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:17,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:21,605][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:21,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:26,192][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:26,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:30,726][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:35,262][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:39,805][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:39,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:44,361][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:48,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:50,861][Training][INFO] Loss after iteration: 1.6702477931976318
[2025-06-03 13:18:50,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:02,493][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 13:19:02,497][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:19:02,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:07,113][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:07,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:11,683][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:11,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:16,222][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:16,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:20,737][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:25,274][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:29,823][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:29,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:34,422][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:34,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:38,981][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:38,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:43,526][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:48,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:50,064][Training][INFO] Loss after iteration: 1.474829077720642
[2025-06-03 13:19:50,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:01,676][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-03 13:20:01,680][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:20:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:06,237][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:10,779][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:15,332][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:19,867][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:24,424][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:28,978][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:33,642][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:33,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:38,178][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:38,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:42,695][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:47,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:49,297][Training][INFO] Loss after iteration: 1.447757363319397
[2025-06-03 13:20:49,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:01,062][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-03 13:21:01,065][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:21:01,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:05,645][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:10,235][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:14,849][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:14,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:19,424][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:19,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:24,039][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:28,602][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:28,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:33,220][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:33,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:37,800][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:42,364][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:46,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:48,870][Training][INFO] Loss after iteration: 1.417460560798645
[2025-06-03 13:21:48,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:00,447][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 13:22:00,450][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:22:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:05,008][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:09,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:14,102][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:18,651][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:23,178][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:27,689][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:32,280][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:32,282][VNodeRealSimulation][INFO] Training this round.
