[2025-06-07 15:53:44,890][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,744][Training][INFO] Loss after iteration: 2.0915796756744385
[2025-06-07 15:53:55,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,485][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 15:54:06,490][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,277][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,567][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,300][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,521][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,908][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,337][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,590][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,975][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,301][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,152][Training][INFO] Loss after iteration: 1.842111349105835
[2025-06-07 15:54:43,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:53,959][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-07 15:54:53,962][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,285][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,943][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,383][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,739][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,117][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,350][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,627][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,137][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,354][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,951][Training][INFO] Loss after iteration: 1.5964487791061401
[2025-06-07 15:55:29,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,558][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-07 15:55:40,561][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,704][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,772][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,507][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,615][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:58,997][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,441][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,625][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:08,984][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:08,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,263][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,953][Training][INFO] Loss after iteration: 1.5403245687484741
[2025-06-07 15:56:16,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,594][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-07 15:56:27,596][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,953][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,896][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,128][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,515][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,776][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,155][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,515][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,702][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,143][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,782][Training][INFO] Loss after iteration: 1.735579013824463
[2025-06-07 15:57:03,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,473][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 15:57:14,476][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,557][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,059][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,247][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,504][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,833][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,279][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,487][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,829][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,068][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,798][Training][INFO] Loss after iteration: 1.5709538459777832
[2025-06-07 15:57:50,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,530][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 15:58:01,532][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,694][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,916][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,239][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,375][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,720][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,288][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,587][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,800][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,213][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,771][Training][INFO] Loss after iteration: 1.5273302793502808
[2025-06-07 15:58:37,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,484][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:58:48,486][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,925][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,264][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,684][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,120][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,422][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,847][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,137][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,363][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,576][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,322][Training][INFO] Loss after iteration: 1.7180020809173584
[2025-06-07 15:59:24,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,892][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-07 15:59:34,895][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,258][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:43,040][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,162][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,560][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,964][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,965][VNodeRealSimulation][INFO] Training this round.
