[2025-06-07 01:48:32,697][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,055][Training][INFO] Loss after iteration: 2.095028877258301
[2025-06-07 01:48:42,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:53,787][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 01:48:53,795][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:53,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,274][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,588][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,227][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,497][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,938][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,212][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,456][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,850][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,103][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,918][Training][INFO] Loss after iteration: 1.5028338432312012
[2025-06-07 01:49:28,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,573][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 01:49:40,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,824][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,168][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,948][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,230][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,943][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,398][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,772][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,068][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,752][Training][INFO] Loss after iteration: 1.3894476890563965
[2025-06-07 01:50:15,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:27,404][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 01:50:27,408][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:30,700][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,272][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:37,742][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,222][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,617][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:47,938][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:47,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,246][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,618][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,052][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,776][Training][INFO] Loss after iteration: 1.2887935638427734
[2025-06-07 01:51:02,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:14,443][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 01:51:14,446][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,713][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,030][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,938][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,348][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,776][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,075][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,414][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,728][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,053][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,675][Training][INFO] Loss after iteration: 1.257607340812683
[2025-06-07 01:51:49,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:01,340][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 01:52:01,342][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:01,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,665][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,126][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,563][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,953][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,205][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,637][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:24,972][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:24,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,429][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:31,912][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:36,746][Training][INFO] Loss after iteration: 1.225796103477478
[2025-06-07 01:52:36,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:48,360][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 01:52:48,363][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:48,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:51,723][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,701][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,069][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,589][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,820][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,113][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,489][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:15,800][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,250][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,070][Training][INFO] Loss after iteration: 1.1879096031188965
[2025-06-07 01:53:24,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,652][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 01:53:35,656][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,190][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,519][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,782][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,028][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,300][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,559][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:58,935][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,285][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,821][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,499][Training][INFO] Loss after iteration: 1.1344667673110962
[2025-06-07 01:54:10,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:22,010][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 01:54:22,015][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:22,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,438][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,105][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,468][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,844][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,172][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,174][VNodeRealSimulation][INFO] Training this round.
