[2025-06-07 01:48:32,662][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,279][Training][INFO] Loss after iteration: 1.9974627494812012
[2025-06-07 01:48:42,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:54,132][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 01:48:54,143][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,566][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,850][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,173][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,464][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,881][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,210][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,513][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,871][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,163][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,922][Training][INFO] Loss after iteration: 1.2536345720291138
[2025-06-07 01:49:28,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,617][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 01:49:40,621][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,878][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,246][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,617][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,006][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,522][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,800][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,269][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,684][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:10,962][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,794][Training][INFO] Loss after iteration: 1.1118453741073608
[2025-06-07 01:50:15,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:27,477][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 01:50:27,481][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:27,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,032][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,369][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:37,960][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:37,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,250][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,627][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,017][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,303][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,618][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:57,876][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,656][Training][INFO] Loss after iteration: 0.9905248880386353
[2025-06-07 01:51:02,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:14,351][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 01:51:14,354][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:14,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,643][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,019][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,859][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,148][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,481][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,809][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,307][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,575][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,887][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,630][Training][INFO] Loss after iteration: 0.9366626739501953
[2025-06-07 01:51:49,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:01,346][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 01:52:01,349][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:05,141][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,579][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,981][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,230][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,553][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:22,138][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,669][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:29,133][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:29,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,545][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,357][Training][INFO] Loss after iteration: 0.8848970532417297
[2025-06-07 01:52:37,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:49,129][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 01:52:49,133][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,379][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,710][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,088][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,586][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,855][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,170][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,556][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,092][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,428][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,160][Training][INFO] Loss after iteration: 0.8404134511947632
[2025-06-07 01:53:24,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,805][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 01:53:35,809][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,202][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,789][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:46,075][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,341][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,721][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:56,074][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,399][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,703][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:06,012][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,708][Training][INFO] Loss after iteration: 0.8146852254867554
[2025-06-07 01:54:10,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:22,303][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 01:54:22,307][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,666][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,239][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,517][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,769][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,050][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,052][VNodeRealSimulation][INFO] Training this round.
