[2025-06-07 01:48:32,715][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,318][Training][INFO] Loss after iteration: 2.0442025661468506
[2025-06-07 01:48:42,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:54,063][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-07 01:48:54,078][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,715][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,993][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,290][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,570][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:11,000][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:11,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,235][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,512][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,860][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,167][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,888][Training][INFO] Loss after iteration: 1.3098628520965576
[2025-06-07 01:49:28,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,448][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 01:49:40,452][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:44,324][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,714][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,985][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,352][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,850][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,134][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,486][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,824][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,118][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,819][Training][INFO] Loss after iteration: 1.1378483772277832
[2025-06-07 01:50:15,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:27,422][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 01:50:27,426][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,203][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,539][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,039][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,370][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,707][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,027][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,330][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,619][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,051][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,776][Training][INFO] Loss after iteration: 1.0629044771194458
[2025-06-07 01:51:02,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:14,404][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 01:51:14,407][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:14,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:18,247][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,671][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:25,163][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:25,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,492][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,861][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,201][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,497][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,807][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,139][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,800][Training][INFO] Loss after iteration: 1.002397894859314
[2025-06-07 01:51:49,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:01,435][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 01:52:01,439][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,695][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,221][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,626][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,986][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,331][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,934][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,380][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,842][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,222][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,019][Training][INFO] Loss after iteration: 0.9458849430084229
[2025-06-07 01:52:37,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:48,614][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 01:52:48,618][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:48,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:51,954][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,346][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:58,809][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,496][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,794][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,092][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,470][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,026][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,330][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:23,983][Training][INFO] Loss after iteration: 0.9050620198249817
[2025-06-07 01:53:23,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,509][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 01:53:35,512][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,189][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,520][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,793][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,066][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,341][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,602][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:58,975][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,286][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,661][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,470][Training][INFO] Loss after iteration: 0.8762378096580505
[2025-06-07 01:54:10,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:21,890][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 01:54:21,894][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:21,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,460][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,723][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,055][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,564][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:38,946][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:38,947][VNodeRealSimulation][INFO] Training this round.
