[2025-06-07 01:48:32,643][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:52:15,232][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,498][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,789][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,416][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,865][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,412][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,292][Training][INFO] Loss after iteration: 0.8676015138626099
[2025-06-07 01:52:37,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:48,915][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 01:52:48,919][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,364][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,662][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,071][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,582][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,869][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,155][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,554][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:15,836][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,353][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,187][Training][INFO] Loss after iteration: 0.8218175172805786
[2025-06-07 01:53:24,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,741][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 01:53:35,745][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,187][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,540][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:46,022][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,287][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,603][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:56,060][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,379][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,661][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,992][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,695][Training][INFO] Loss after iteration: 0.8136396408081055
[2025-06-07 01:54:10,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:22,125][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 01:54:22,129][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:22,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,911][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,503][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,775][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,065][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,066][VNodeRealSimulation][INFO] Training this round.
