[2025-06-07 01:48:32,764][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,258][Training][INFO] Loss after iteration: 2.0360100269317627
[2025-06-07 01:48:42,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:53,888][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 01:48:53,896][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:53,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,267][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,693][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,189][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,479][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,785][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,203][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,446][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,816][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,096][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,854][Training][INFO] Loss after iteration: 1.3565559387207031
[2025-06-07 01:49:28,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,482][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 01:49:40,486][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:44,324][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,715][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,980][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,366][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,863][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,133][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,455][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,699][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,020][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,928][Training][INFO] Loss after iteration: 1.177954912185669
[2025-06-07 01:50:15,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:27,950][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 01:50:27,953][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,193][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,515][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,038][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,354][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,723][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,031][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,331][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,625][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:57,887][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:57,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,570][Training][INFO] Loss after iteration: 1.0888949632644653
[2025-06-07 01:51:02,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:14,183][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 01:51:14,186][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:14,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:18,247][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,677][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:25,163][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:25,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,421][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,697][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,070][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,413][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,778][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,090][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,780][Training][INFO] Loss after iteration: 1.0857659578323364
[2025-06-07 01:51:49,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:01,414][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 01:52:01,417][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:01,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,709][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,108][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,657][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,951][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,328][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,932][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,378][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,839][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,211][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,023][Training][INFO] Loss after iteration: 0.9928188920021057
[2025-06-07 01:52:37,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:48,760][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 01:52:48,763][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:48,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:51,957][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:51,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,397][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:58,808][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,101][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,636][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,071][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,336][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:15,957][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:15,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,296][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:23,903][Training][INFO] Loss after iteration: 0.9547114372253418
[2025-06-07 01:53:23,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,560][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 01:53:35,563][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:38,800][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,209][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,798][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,036][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,301][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,753][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:58,990][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:58,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,585][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,810][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:08,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,443][Training][INFO] Loss after iteration: 0.9081579446792603
[2025-06-07 01:54:10,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:22,002][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 01:54:22,004][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:22,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,405][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,712][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,194][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,652][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:38,986][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:38,987][VNodeRealSimulation][INFO] Training this round.
