[2025-06-07 01:48:32,656][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,340][Training][INFO] Loss after iteration: 2.0480382442474365
[2025-06-07 01:48:42,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:54,295][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 01:48:54,310][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,580][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,879][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,210][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,492][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,863][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,194][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,500][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,911][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,196][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,948][Training][INFO] Loss after iteration: 1.3150520324707031
[2025-06-07 01:49:28,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,575][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 01:49:40,577][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,903][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,345][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,700][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,023][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,482][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,873][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,453][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,696][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:10,951][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,810][Training][INFO] Loss after iteration: 1.1451194286346436
[2025-06-07 01:50:15,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:27,800][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 01:50:27,803][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:27,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,084][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,433][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:37,991][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,282][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,720][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,031][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,317][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,615][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:57,876][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,602][Training][INFO] Loss after iteration: 1.0332318544387817
[2025-06-07 01:51:02,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:14,247][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 01:51:14,250][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:14,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,627][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,025][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,668][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,122][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,467][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,825][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,118][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,539][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,898][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,635][Training][INFO] Loss after iteration: 0.9823668599128723
[2025-06-07 01:51:49,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:01,836][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 01:52:01,839][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:05,159][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:05,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,567][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,943][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,248][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,571][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:22,194][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,684][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:29,151][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,560][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,370][Training][INFO] Loss after iteration: 0.908298909664154
[2025-06-07 01:52:37,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:49,047][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 01:52:49,051][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,363][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,725][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,082][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,569][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,857][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,165][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,540][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,104][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,442][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,158][Training][INFO] Loss after iteration: 0.8809345364570618
[2025-06-07 01:53:24,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,715][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 01:53:35,718][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,576][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,870][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:46,121][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,427][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,750][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:56,056][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,376][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,639][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:06,019][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,732][Training][INFO] Loss after iteration: 0.8606895804405212
[2025-06-07 01:54:10,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:22,273][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 01:54:22,275][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,680][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,151][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,503][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,799][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,063][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,064][VNodeRealSimulation][INFO] Training this round.
