[2025-06-04 10:59:53,580][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,490][Training][INFO] Loss after iteration: 3.150416135787964
[2025-06-04 11:00:04,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:15,133][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-04 11:00:15,143][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:20,694][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:20,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:25,899][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:30,501][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:35,038][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:35,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:39,594][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:44,205][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:44,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,728][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:53,351][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:53,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:58,036][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:58,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:02,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:04,068][Training][INFO] Loss after iteration: 1.022009253501892
[2025-06-04 11:01:04,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:14,918][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 11:01:14,921][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:20,373][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:25,738][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:25,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:30,307][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:30,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:34,926][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:39,566][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:44,049][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:48,649][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:53,210][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:57,813][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:57,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:02,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:03,765][Training][INFO] Loss after iteration: 1.1916664838790894
[2025-06-04 11:02:03,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:14,687][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 11:02:14,691][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:20,158][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:25,493][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:30,103][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:34,716][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:34,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:39,348][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:43,920][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:48,556][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:53,176][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:57,725][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:57,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:02,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:03,687][Training][INFO] Loss after iteration: 1.2684102058410645
[2025-06-04 11:03:03,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:14,386][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 11:03:14,389][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:20,046][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:25,265][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:29,830][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:29,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:34,471][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:34,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:39,116][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:43,658][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:48,258][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:48,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:52,877][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:57,451][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:57,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:02,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:03,352][Training][INFO] Loss after iteration: 1.2749197483062744
[2025-06-04 11:04:03,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:14,040][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 11:04:14,043][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:19,671][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:19,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:24,830][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:29,370][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:33,949][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:38,485][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:43,069][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:47,653][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:52,233][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:56,827][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:56,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:01,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:02,741][Training][INFO] Loss after iteration: 1.0746848583221436
[2025-06-04 11:05:02,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:13,453][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 11:05:13,456][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:13,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:18,966][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:18,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:24,295][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:28,897][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,480][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:38,091][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:42,648][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,259][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:51,808][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:56,434][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:00,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:02,281][Training][INFO] Loss after iteration: 0.7362059950828552
[2025-06-04 11:06:02,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:12,862][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 11:06:12,865][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:18,597][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:23,804][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:23,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:28,272][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:32,838][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:37,402][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:41,960][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:46,488][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:51,052][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:51,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:55,590][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:00,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:01,459][Training][INFO] Loss after iteration: 2.155696392059326
[2025-06-04 11:07:01,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:11,938][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 11:07:11,941][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:11,942][VNodeRealSimulation][INFO] Training this round.
