[2025-06-04 10:59:53,531][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,154][Training][INFO] Loss after iteration: 1.9273266792297363
[2025-06-04 11:00:04,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:14,811][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-04 11:00:14,818][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:14,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:20,411][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:20,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:25,692][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:30,415][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:30,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:34,976][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:39,500][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:44,050][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,596][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:53,150][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:57,735][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:02,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:03,413][Training][INFO] Loss after iteration: 1.1863365173339844
[2025-06-04 11:01:03,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:14,061][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 11:01:14,064][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:14,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:20,071][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:25,467][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:25,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:30,025][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:34,607][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:34,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:39,265][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:39,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:43,806][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:48,403][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:53,015][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:57,600][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:02,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:03,513][Training][INFO] Loss after iteration: 1.0194435119628906
[2025-06-04 11:02:03,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:14,722][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 11:02:14,725][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:20,503][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:20,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:25,308][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:25,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:29,908][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:34,628][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:39,156][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:39,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:43,749][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:43,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:48,480][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:52,962][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:57,562][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:02,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:03,203][Training][INFO] Loss after iteration: 0.9731565713882446
[2025-06-04 11:03:03,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:13,803][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 11:03:13,806][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:13,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:20,375][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:20,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:25,106][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:25,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:29,840][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:34,381][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:38,994][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:43,595][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:43,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:48,153][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:48,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:52,598][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:52,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:57,290][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:01,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:03,024][Training][INFO] Loss after iteration: 0.8006794452667236
[2025-06-04 11:04:03,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:13,657][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 11:04:13,660][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:19,440][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:24,644][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:29,161][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:33,740][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:33,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:38,263][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:42,853][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:47,471][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:47,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:52,047][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:56,592][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:01,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:02,401][Training][INFO] Loss after iteration: 1.0825728178024292
[2025-06-04 11:05:02,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:12,972][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 11:05:12,975][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:12,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:18,716][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:24,037][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:28,668][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,253][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:37,832][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:37,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:42,484][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:42,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,091][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:51,607][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:51,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:56,188][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:00,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:01,798][Training][INFO] Loss after iteration: 0.7539339661598206
[2025-06-04 11:06:01,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:12,332][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 11:06:12,334][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:18,153][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:18,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:23,529][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:28,076][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:32,609][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:32,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:37,165][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:41,741][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:46,284][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:50,842][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:50,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:55,394][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:59,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:01,015][Training][INFO] Loss after iteration: 1.1927721500396729
[2025-06-04 11:07:01,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:11,473][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 11:07:11,476][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:17,643][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:22,571][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:22,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:27,107][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:31,691][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:36,262][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:40,865][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:40,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:45,464][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:50,079][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:50,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:54,625][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:54,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:59,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:00,284][Training][INFO] Loss after iteration: 0.7328509092330933
[2025-06-04 11:08:00,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:10,702][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 11:08:10,705][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:17,239][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:17,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:21,893][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:26,458][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:30,986][VNodeRealSimulation][INFO] Starting training iteration: 85
