[2025-06-04 10:59:53,704][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:04,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:05,788][Training][INFO] Loss after iteration: 1.9330191612243652
[2025-06-04 11:00:05,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:16,447][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-04 11:00:16,454][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:16,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:21,240][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:25,504][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:30,264][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:30,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:34,746][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:39,167][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:39,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:43,765][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,157][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:52,505][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:56,858][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:01,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:02,736][Training][INFO] Loss after iteration: 1.38485586643219
[2025-06-04 11:01:02,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:13,480][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 11:01:13,484][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:18,473][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:18,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:23,459][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:23,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:28,358][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:32,674][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:37,022][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:41,317][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:41,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:45,700][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:45,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:50,105][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:50,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:54,557][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:59,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:00,319][Training][INFO] Loss after iteration: 0.9836763143539429
[2025-06-04 11:02:00,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:11,161][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 11:02:11,165][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:11,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:16,275][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:16,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:21,255][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:26,157][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:30,891][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:35,583][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:35,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:40,094][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:44,820][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:49,378][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:54,038][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:54,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:58,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:59,991][Training][INFO] Loss after iteration: 1.3337024450302124
[2025-06-04 11:02:59,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:10,713][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 11:03:10,717][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:10,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:15,802][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:15,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:21,002][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:21,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:25,663][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:30,724][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:30,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:35,347][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:40,106][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:40,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:44,694][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:44,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:49,365][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:49,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:53,886][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:58,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:59,884][Training][INFO] Loss after iteration: 0.9862911701202393
[2025-06-04 11:03:59,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:10,517][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 11:04:10,520][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:10,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:15,613][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:20,365][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:20,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:25,233][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:25,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:30,309][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:30,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:34,884][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:34,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:39,405][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:39,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:43,931][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:48,606][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:53,081][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:53,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:57,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:59,068][Training][INFO] Loss after iteration: 1.1043587923049927
[2025-06-04 11:04:59,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:09,793][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 11:05:09,796][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:14,792][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:19,793][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:19,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:24,542][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:29,764][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:34,416][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:38,883][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:38,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:43,488][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:43,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:48,105][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:52,862][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:57,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:58,700][Training][INFO] Loss after iteration: 1.1988996267318726
[2025-06-04 11:05:58,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:09,372][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:06:09,376][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:09,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:14,216][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:14,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:19,239][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:24,079][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:29,256][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:29,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:33,901][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:38,339][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:38,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:42,862][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:42,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:47,450][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:47,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:51,963][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:51,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:56,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:57,791][Training][INFO] Loss after iteration: 0.9871214628219604
[2025-06-04 11:06:57,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:08,371][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 11:07:08,374][VNodeRealSimulation][INFO] Starting training iteration: 71
