[2025-06-04 10:59:53,560][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,634][Training][INFO] Loss after iteration: 2.085505962371826
[2025-06-04 11:00:04,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:15,261][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-04 11:00:15,269][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:20,450][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:23,828][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:27,259][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:31,330][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:31,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:36,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:36,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:40,579][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:40,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:44,962][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:44,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:49,603][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:54,050][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:58,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:59,831][Training][INFO] Loss after iteration: 1.3080154657363892
[2025-06-04 11:00:59,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:10,324][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-04 11:01:10,326][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:16,057][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:16,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:19,346][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:24,880][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:24,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:30,206][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:34,947][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:39,540][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:44,117][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:48,637][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:53,192][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:57,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:58,918][Training][INFO] Loss after iteration: 1.1475800275802612
[2025-06-04 11:01:58,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:09,643][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 11:02:09,646][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:15,150][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:18,772][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:24,615][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:30,069][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:30,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:34,717][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:39,321][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:39,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:44,027][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:48,513][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:53,182][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:57,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:58,955][Training][INFO] Loss after iteration: 1.0317436456680298
[2025-06-04 11:02:58,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:09,637][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 11:03:09,641][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:15,058][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:15,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:18,558][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:24,507][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:24,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:29,880][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:34,552][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:34,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:39,091][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:39,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:43,740][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:48,294][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:52,881][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:57,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:58,749][Training][INFO] Loss after iteration: 0.9258491396903992
[2025-06-04 11:03:58,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:09,441][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 11:04:09,444][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:09,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:14,756][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:14,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:18,356][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:18,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:24,249][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:29,457][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:29,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:33,966][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:33,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:38,515][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:43,100][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:47,697][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:52,233][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:56,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:58,166][Training][INFO] Loss after iteration: 0.8695901036262512
[2025-06-04 11:04:58,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:08,787][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 11:05:08,790][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:14,183][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:17,878][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:23,534][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:28,951][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:28,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,534][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:38,098][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:42,680][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,194][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:52,017][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:56,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:57,654][Training][INFO] Loss after iteration: 0.8820882439613342
[2025-06-04 11:05:57,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:08,151][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 11:06:08,154][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:13,679][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:13,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:17,162][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:17,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:23,144][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:23,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:28,409][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:32,952][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:37,486][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:37,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:42,022][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:46,626][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:46,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:51,065][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:55,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:56,845][Training][INFO] Loss after iteration: 0.8472221493721008
[2025-06-04 11:06:56,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:07,294][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 11:07:07,296][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:07,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:12,757][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:12,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:16,142][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:16,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:22,001][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:27,311][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:27,313][VNodeRealSimulation][INFO] Training this round.
