[2025-06-04 04:42:34,206][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,519][Training][INFO] Loss after iteration: 2.1677310466766357
[2025-06-04 04:42:43,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:55,115][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-04 04:42:55,123][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,059][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:58,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,302][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:04,534][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:07,766][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,141][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:11,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:14,266][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:14,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,628][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:17,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,865][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:20,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:24,129][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:27,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:28,644][Training][INFO] Loss after iteration: 2.1176931858062744
[2025-06-04 04:43:28,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:40,234][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 04:43:40,238][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:40,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,153][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:46,302][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:49,464][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:52,695][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:52,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:56,006][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:59,161][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:59,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,363][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:02,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:05,569][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:05,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:08,745][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:11,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:13,151][Training][INFO] Loss after iteration: 2.075319528579712
[2025-06-04 04:44:13,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:24,619][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 04:44:24,623][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:24,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:27,497][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:27,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:30,675][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:30,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:33,886][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,123][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:40,307][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,531][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,707][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:46,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:49,933][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:53,117][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:57,553][Training][INFO] Loss after iteration: 1.94240140914917
[2025-06-04 04:44:57,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:09,060][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-04 04:45:09,062][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:09,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:11,982][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:11,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,187][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:15,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,358][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,552][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:21,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:24,813][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:24,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:27,996][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,142][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:31,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:34,354][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:37,569][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:40,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:41,957][Training][INFO] Loss after iteration: 2.1402506828308105
[2025-06-04 04:45:41,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:53,424][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-04 04:45:53,428][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:53,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:56,304][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:59,533][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:59,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:02,788][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:06,014][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:06,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:09,266][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:12,500][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:12,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,722][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,876][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:22,064][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:22,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:25,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:26,480][Training][INFO] Loss after iteration: 1.9919750690460205
[2025-06-04 04:46:26,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:37,971][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 04:46:37,975][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,833][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:40,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:44,125][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:47,286][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:50,457][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:50,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,652][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:53,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:56,806][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:59,978][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:59,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:03,144][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:06,317][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:10,721][Training][INFO] Loss after iteration: 2.0693283081054688
[2025-06-04 04:47:10,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:22,233][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 04:47:22,236][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:25,124][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:28,317][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:28,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:31,542][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:34,731][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:37,884][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:41,086][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:44,245][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:44,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:47,411][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:47,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:50,565][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:50,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:53,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:54,921][Training][INFO] Loss after iteration: 2.149730682373047
[2025-06-04 04:47:54,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:06,144][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-06-04 04:48:06,148][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:06,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:09,029][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:09,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:12,221][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:15,371][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:18,506][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:21,659][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:21,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:24,821][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:27,981][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:27,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:31,105][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:31,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:34,298][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:37,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:38,668][Training][INFO] Loss after iteration: 1.947549819946289
[2025-06-04 04:48:38,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:49,963][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 04:48:49,966][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:52,827][VNodeRealSimulation][INFO] Starting training iteration: 82
