[2025-06-04 04:42:34,216][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:44,060][Training][INFO] Loss after iteration: 2.1763274669647217
[2025-06-04 04:42:44,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:55,641][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-06-04 04:42:55,649][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:59,176][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:59,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:02,649][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:02,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:06,131][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:06,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:09,601][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:09,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:13,112][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:16,591][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,053][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:20,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:23,530][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:27,032][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:30,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:31,988][Training][INFO] Loss after iteration: 2.2908682823181152
[2025-06-04 04:43:31,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:43,516][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 04:43:43,519][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:43,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:46,968][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:50,427][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:50,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:53,864][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,316][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:57,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:00,775][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:44:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,225][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:04,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,701][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:07,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:11,136][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:14,589][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:14,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:18,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:19,499][Training][INFO] Loss after iteration: 2.0095229148864746
[2025-06-04 04:44:19,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:30,974][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-04 04:44:30,978][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:30,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:34,431][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:34,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,880][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:41,302][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:41,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:44,745][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:48,166][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:48,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:51,591][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:55,039][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:58,488][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:01,913][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:45:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:05,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:06,783][Training][INFO] Loss after iteration: 2.0245325565338135
[2025-06-04 04:45:06,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:18,049][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-04 04:45:18,053][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:18,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,454][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:21,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:24,868][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:28,341][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,800][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:35,244][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:35,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:38,635][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:42,036][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:45,438][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:48,909][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:52,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:53,806][Training][INFO] Loss after iteration: 2.0219712257385254
[2025-06-04 04:45:53,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:04,895][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-04 04:46:04,899][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:46:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:08,290][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:08,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:11,656][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,038][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:15,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,402][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,763][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:21,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:25,135][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:25,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:28,514][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:28,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:31,829][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:35,187][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:38,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:39,863][Training][INFO] Loss after iteration: 1.9588887691497803
[2025-06-04 04:46:39,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:50,720][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-04 04:46:50,722][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:50,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:54,057][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:57,371][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:00,750][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:47:00,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:04,115][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:47:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:07,454][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:47:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:10,857][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:47:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:14,237][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:17,611][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:17,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:20,978][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:20,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:24,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:25,697][Training][INFO] Loss after iteration: 2.112009048461914
[2025-06-04 04:47:25,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:36,513][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 04:47:36,515][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:39,959][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:39,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:43,331][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:46,712][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:50,077][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:50,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:53,459][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:53,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:56,801][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:56,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:00,133][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:48:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:03,502][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:48:03,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:06,846][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:48:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:10,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:11,565][Training][INFO] Loss after iteration: 2.0742416381835938
