[2025-06-04 04:42:34,304][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,598][Training][INFO] Loss after iteration: 1.9856833219528198
[2025-06-04 04:42:43,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:55,140][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 04:42:55,147][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:55,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,524][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:58,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,838][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:05,131][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,413][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,716][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:15,048][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:15,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:18,384][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:21,667][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:24,964][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:28,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:29,562][Training][INFO] Loss after iteration: 1.6594585180282593
[2025-06-04 04:43:29,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:41,807][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-04 04:43:41,811][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:41,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:44,951][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:44,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:48,049][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:48,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:51,166][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:51,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,244][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,477][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:00,793][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,036][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,290][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:07,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:10,539][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:10,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:13,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:15,140][Training][INFO] Loss after iteration: 1.7607502937316895
[2025-06-04 04:44:15,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:26,625][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-04 04:44:26,629][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:26,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:29,977][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:33,247][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:36,509][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:39,751][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,010][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:43,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,281][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:49,548][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:49,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:52,813][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,073][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:59,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:00,699][Training][INFO] Loss after iteration: 1.759740948677063
[2025-06-04 04:45:00,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:12,385][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-04 04:45:12,389][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:12,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,487][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,821][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:22,118][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:25,397][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:28,674][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,936][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:35,223][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:38,530][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:38,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:41,846][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:41,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:45,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:46,452][Training][INFO] Loss after iteration: 1.5861753225326538
[2025-06-04 04:45:46,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:58,269][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 04:45:58,272][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:01,376][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:01,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:04,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:04,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:07,828][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:11,131][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:11,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:14,440][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:14,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:17,715][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,007][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:24,301][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:27,565][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:27,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:30,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:32,188][Training][INFO] Loss after iteration: 1.712069034576416
[2025-06-04 04:46:32,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:43,662][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-04 04:46:43,666][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:43,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:46,951][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:46,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:50,218][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,480][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:56,783][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:56,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:00,051][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:47:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:03,304][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:47:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:06,572][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,805][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:13,084][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:16,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:17,670][Training][INFO] Loss after iteration: 1.7179315090179443
[2025-06-04 04:47:17,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:29,132][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 04:47:29,136][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:29,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:32,257][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:35,526][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:38,768][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:38,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:42,030][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:45,324][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:48,600][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:48,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:51,878][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:55,103][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:55,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:58,384][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:01,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:03,003][Training][INFO] Loss after iteration: 1.6862373352050781
[2025-06-04 04:48:03,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:14,275][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 04:48:14,279][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:14,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:17,598][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:17,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:20,863][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:20,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:24,087][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:27,322][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:30,584][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:33,892][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:33,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:37,149][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:40,416][VNodeRealSimulation][INFO] Starting training iteration: 79
