[2025-06-04 04:42:34,314][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:43,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:45,665][Training][INFO] Loss after iteration: 1.6406077146530151
[2025-06-04 04:42:45,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:57,256][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-04 04:42:57,264][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:57,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,871][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:43:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:06,460][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:06,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,079][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:11,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:15,702][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,354][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:20,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:24,942][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:29,494][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:29,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:34,044][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:34,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:38,569][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:45,090][Training][INFO] Loss after iteration: 2.095393419265747
[2025-06-04 04:43:45,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:56,517][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-04 04:43:56,521][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:56,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:01,119][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:44:01,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:05,643][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:44:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:10,204][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:44:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:14,727][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:44:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:19,185][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:44:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:23,693][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:23,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:28,177][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:28,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:32,754][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:32,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,328][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:37,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:41,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:43,796][Training][INFO] Loss after iteration: 1.9856736660003662
[2025-06-04 04:44:43,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:55,174][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 04:44:55,177][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:59,741][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:04,248][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:45:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:08,738][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:45:08,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:13,232][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:45:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:17,793][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:45:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:22,356][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:45:22,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:26,871][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:45:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,399][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:45:31,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:35,943][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:45:35,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:40,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:42,478][Training][INFO] Loss after iteration: 1.899403691291809
[2025-06-04 04:45:42,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:53,949][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 04:45:53,953][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:58,534][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:03,257][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:46:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:07,934][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:46:07,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:12,625][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:46:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:17,302][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:46:17,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,969][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:46:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:26,552][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:46:26,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:31,139][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:46:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:35,715][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:46:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:42,253][Training][INFO] Loss after iteration: 2.003528356552124
[2025-06-04 04:46:42,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:53,796][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-04 04:46:53,801][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:46:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:58,407][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:02,978][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:47:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:07,553][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:47:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:12,102][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:47:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:16,679][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:47:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:21,231][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:47:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:25,773][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:47:25,775][VNodeRealSimulation][INFO] Training this round.
