[2025-06-04 04:42:34,203][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:45:45,266][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:48,144][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:51,036][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:45:51,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:53,905][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:45:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:56,777][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:45:56,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:59,665][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:45:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:02,529][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:05,374][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:08,229][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:11,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:12,018][Training][INFO] Loss after iteration: 2.0341169834136963
[2025-06-04 04:46:12,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:22,845][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 04:46:22,849][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:22,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:25,958][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:28,842][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:31,694][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:34,540][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:37,384][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,213][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:40,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:43,040][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:45,904][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:46:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:48,780][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:46:48,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:51,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:52,605][Training][INFO] Loss after iteration: 2.0367143154144287
[2025-06-04 04:46:52,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:03,425][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 04:47:03,430][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:06,622][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:06,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,618][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:12,533][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:12,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:15,473][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:18,393][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:18,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:21,313][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:24,182][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:27,077][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:29,959][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:29,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:32,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:33,793][Training][INFO] Loss after iteration: 2.015214443206787
[2025-06-04 04:47:33,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:44,620][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-04 04:47:44,622][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:47:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:47,799][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:47:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:50,681][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:47:50,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:53,597][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:47:53,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:56,536][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:47:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:01,441][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:01,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:04,348][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:04,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:07,221][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:07,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:10,124][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:10,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:13,019][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:13,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:15,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:16,838][Training][INFO] Loss after iteration: 2.0508198738098145
[2025-06-04 04:48:16,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:27,812][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 04:48:27,816][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:27,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:30,823][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:33,680][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:36,563][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:36,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:39,455][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:48:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:42,387][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:48:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:45,373][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:48:45,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:48,242][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:48:48,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:51,126][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:48:51,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:54,109][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:48:54,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:57,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:57,956][Training][INFO] Loss after iteration: 1.9680278301239014
[2025-06-04 04:48:57,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:08,809][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 04:49:08,813][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,508][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,393][VNodeRealSimulation][INFO] Starting training iteration: 93
