[2025-06-04 04:42:34,199][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,657][Training][INFO] Loss after iteration: 2.1834020614624023
[2025-06-04 04:42:43,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:55,268][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-04 04:42:55,277][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,523][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,775][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:01,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:04,992][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,204][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,424][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:11,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:14,642][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:14,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,867][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:17,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:21,070][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:21,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:24,306][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:27,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:28,906][Training][INFO] Loss after iteration: 1.7268669605255127
[2025-06-04 04:43:28,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:40,464][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 04:43:40,467][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:40,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,673][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:46,898][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:50,099][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:50,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:53,295][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:56,512][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:56,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:59,733][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:59,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,903][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:02,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:06,097][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:06,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:09,307][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:12,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:13,836][Training][INFO] Loss after iteration: 1.8538784980773926
[2025-06-04 04:44:13,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:25,246][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 04:44:25,249][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:28,421][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:28,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:31,584][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:31,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:34,778][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,969][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:37,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:41,173][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:41,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:44,398][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:47,595][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:50,789][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:53,970][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:57,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:58,609][Training][INFO] Loss after iteration: 1.7887873649597168
[2025-06-04 04:44:58,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:10,164][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 04:45:10,167][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:13,390][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:16,602][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:19,790][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:19,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:22,973][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:26,169][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:26,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:29,403][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:32,623][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:32,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:35,842][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:39,014][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:39,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:42,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:43,597][Training][INFO] Loss after iteration: 1.736923336982727
[2025-06-04 04:45:43,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:55,127][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 04:45:55,130][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:55,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:58,323][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:01,518][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:04,698][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:07,882][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:11,042][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:14,212][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:17,379][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:20,548][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:20,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:23,711][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:26,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:28,259][Training][INFO] Loss after iteration: 1.7457401752471924
[2025-06-04 04:46:28,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:39,699][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-04 04:46:39,702][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:39,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:42,864][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:42,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:46,021][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:49,180][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:52,356][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:55,496][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:58,662][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:01,862][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:01,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:05,052][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:08,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:08,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:11,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:12,798][Training][INFO] Loss after iteration: 1.6216487884521484
[2025-06-04 04:47:12,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:24,222][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 04:47:24,224][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:24,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:27,401][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:27,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:30,584][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:33,735][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:36,893][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:40,033][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:43,189][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:43,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:46,364][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:49,524][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:52,681][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:52,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:55,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:57,175][Training][INFO] Loss after iteration: 1.856107234954834
[2025-06-04 04:47:57,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:08,653][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 04:48:08,657][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:08,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:11,887][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:11,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:15,052][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:15,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:18,260][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:21,408][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:24,573][VNodeRealSimulation][INFO] Starting training iteration: 76
